        1        2        1        1        0        0        0        0       20        0      779       31       36      316      315       66       71       69       64
     3077     3103     4821     3079     3252     3264     3243     3242     3078     3102     3266     3244
        1        2        1        1        0        0        0        0       20        0      780      499      504      507      505     1079     1088     1120     1089
     5563     5581     5583     5564     7967     7996     7998     7968     5565     5582     5589     5584
        1        2        1        1        0        0        0        0       20        0      781      285      288     1054     1052     1401     1403     1397     1399
     4668     4690     7885     4672     8984     8971     8970     8977     4674     4691     7892     7886
        1        2        1        1        0        0        0        0       20        0      782      795      807      977      973      797      809      968      967
     6979     7029     7634     6981     6987     7037     7613     6989     6978     7027     7617     7615
        1        2        1        1        0        0        0        0       20        0      783      356      360      367      366      750      754     1236     1232
     4992     5006     5037     4993     6821     6837     8463     6822     4995     5009     5042     5039
        1        2        1        1        0        0        0        0       20        0      784      422      425      424      423     1145     1160     1158     1146
     5249     5254     5251     5248     8175     8218     8178     8173     5250     5259     5257     5253
        1        2        1        1        0        0        0        0       20        0      785      236      303     1434     1432     1479     1483     1495     1490
     4300     4771     9078     4306     9201     9213     9230     9202     4307     4772     9085     9079
        1        2        1        1        0        0        0        0       20        0      786      495      496      501      500     1063     1066     1083     1081
     5550     5555     5566     5551     7918     7928     7973     7919     5553     5556     5572     5568
        1        2        1        1        0        0        0        0       20        0      787      176      187      289      221      228      218      469      465
     3924     3999     4219     3926     4202     4204     5422     4263     3927     3998     4692     4220
        1        2        1        1        0        0        0        0       20        0      788      147      393      800     1296      343      339      671     1298
     3706     5125     7002     3709     4923     4926     6522     4944     3705     4924     6521     8649
        1        2        1        1        0        0        0        0       20        0      789      446      456      460      447      743      777      788      745
     5337     5387     5340     5335     6800     6917     6806     6798     5338     5388     5401     5342
        1        2        1        1        0        0        0        0       20        0      790      152      835     1022      200     1186     1192     1187     1184
     3755     7130     4107     3752     8309     8311     8302     8301     3756     7131     7785     4108
        1        2        1        1        0        0        0        0       20        0      791      458      459      463      462      782      784      792      790
     5392     5395     5410     5393     6934     6941     6961     6935     5394     5397     5416     5413
        1        2        1        1        0        0        0        0       20        0      792      447      460      455      448      745      788      776      748
     5340     5380     5344     5339     6806     6913     6816     6805     5342     5401     5385     5346
        1        2        1        1        0        0        0        0       20        0      793      202      229      251      240      268      264      429      428
     4114     4266     4345     4115     4517     4518     5265     4537     4116     4267     4436     4347
        1        2        1        1        0        0        0        0       20        0      794      183     1261     1260      234     1280     1284     1279     1276
     3978     8547     4290     3976     8608     8604     8596     8597     3979     8553     8549     4291
        1        2        1        1        0        0        0        0       20        0      795      179      341      340      381      688      686      683      685
     3945     4927     4928     3947     6586     6573     6572     6581     3951     4936     4930     5076
        1        2        1        1        0        0        0        0       20        0      796       68       74      101      322       91       94       92       88
     3259     3288     3411     3261     3367     3370     3350     3349     3260     3287     3372     3351
        1        2        1        1        0        0        0        0       20        0      797      197      299      368      369     1274     1250     1239     1241
     4075     4752     5043     4076     8516     8484     8483     8490     4078     4753     5045     5047
        1        2        1        1        0        0        0        0       20        0      798       51       58      320      319       81       84       82       79
     3182     3215     4832     3184     3317     3320     3309     3308     3183     3214     3322     3310
        1        2        1        1        0        0        0        0       20        0      799      180      513      471      243      366      215      277      348
     3958     5447     4364     3954     4187     4186     4614     4960     3956     4188     4615     4363
        1        2        1        1        0        0        0        0       20        0      800      574      869      864      866     2095     2065     2112     2068
     5952     7242     7241     5951    10586    10588    10598    10597     5956     7263     7244     7250
        1        2        1        1        0        0        0        0       20        0      801      438      439      495      500     1074     1059     1063     1081
     5300     5307     5551     5301     7907     7906     7919     7951     5306     5310     5553     5568
        1        2        1        1        0        0        0        0       20        0      802      227      300      335      336      522      523      315      314
     4257     4755     4909     4258     5636     4823     4818     4820     4260     4756     4822     4819
        1        2        1        1        0        0        0        0       20        0      803      175      216      430      184     1177     1179     1172     1175
     3921     4191     3981     3920     8280     8265     8264     8274     3922     4193     5272     3982
        1        2        1        1        0        0        0        0       20        0      804      498      499      505      503     1076     1079     1089     1087
     5560     5564     5577     5561     7957     7968     7992     7958     5562     5565     5584     5579
        1        2        1        1        0        0        0        0       20        0      805      482      490      492      488      991     1004     1010      998
     5492     5519     5513     5491     7691     7729     7712     7690     5493     5521     5530     5515
        1        2        1        1        0        0        0        0       20        0      806      119      620      582      241      345      346      341      342
     3515     6014     4356     3509     4949     4933     4932     4937     3512     4952     4934     4352
        1        2        1        1        0        0        0        0       20        0      807      129      347      356      153      418      210      140      420
     3577     4958     3757     3575     4162     3649     3651     5236     3578     4161     3650     3758
        1        2        1        1        0        0        0        0       20        0      808       89      823      716      672     1506     1504      714     1503
     3359     6701     6524     3358     9264     6695     6694     9262     3360     7090     6693     6525
        1        2        1        1        0        0        0        0       20        0      809      703      705      766      770      846      848     1448     1450
     6653     6664     6879     6654     7169     7178     9123     7170     6655     6665     6880     6892
        1        2        1        1        0        0        0        0       20        0      810      114      168      442      437      267      188      443      435
     3474     3874     5297     3476     4002     4005     5286     4534     3475     3872     5319     5284
        1        2        1        1        0        0        0        0       20        0      811      145      417      414      224     1129     1118     1112     1127
     3692     5218     4239     3689     8086     8067     8068     8115     3693     5235     5221     4240
        1        2        1        1        0        0        0        0       20        0      812      557      641      955      960     1960     2101     2100     1973
     5807     6378     7573     5811    10277    10669    10320    10276     5812     6379     7575     7592
        1        2        1        1        0        0        0        0       20        0      813      136      163      411      413     1108     1103     1105     1110
     3619     3841     5207     3621     8041     8040     8047     8055     3623     3842     5209     5217
        1        2        1        1        0        0        0        0       20        0      814      280     1230     1234      326     1415     1458     1461     1417
     4645     8456     4863     4635     9028     9150     9034     9027     4647     8457     8469     4864
        1        2        1        1        0        0        0        0       20        0      815      260      511      510      509     1149     1206     1203     1148
     4494     5596     5592     4493     8188     8365     8184     8183     4498     5602     5599     5595
        1        2        1        1        0        0        0        0       20        0      816      297     1385     1363      541      323     1378     1344      537
     4748     8866     5713     4745     4847     8809     5695     4844     4744     8912     8808     5690
        1        2        1        1        0        0        0        0       20        0      817      135      379      275      152      863      839      834      835
     3616     4592     3753     3614     7144     7126     7125     7129     3617     5072     4595     3755
        1        2        1        1        0        0        0        0       20        0      818        4       14       19        8      309     1471       17      310
     2929     2992     2954     2928     4806     3011     3008     4802     2930     2993     3006     2956
        1        2        1        1        0        0        0        0       20        0      819      393      394      397      396      924      930     1122     1035
     5121     5128     5134     5122     7464     7488     7827     7465     5126     5130     5142     5138
        1        2        1        1        0        0        0        0       20        0      820      557      948      875      641     1960     2185     2060     2101
     5810     7283     6375     5807    10278    10575    10572    10277     5812     7552     7284     6379
        1        2        1        1        0        0        0        0       20        0      821      897      900      904      902     1020      927      926     1028
     7364     7376     7383     7365     7477     7471     7473     7779     7366     7377     7392     7385
        1        2        1        1        0        0        0        0       20        0      822      133      150      450      434      677      769      764      678
     3604     3720     5280     3606     6551     6874     6556     6550     3608     3724     5359     5283
        1        2        1        1        0        0        0        0       20        0      823      207     1147     1132      298     1323     1321     1328     1326
     4148     8131     4750     4145     8732     8733     8749     8739     4149     8181     8132     4751
        1        2        1        1        0        0        0        0       20        0      824      477      479      485      487      982      985      995      997
     5470     5481     5503     5471     7662     7672     7702     7663     5474     5483     5505     5512
        1        2        1        1        0        0        0        0       20        0      825      218      228      921     1048      813      811     1219     1222
     4202     4265     7455     4206     7045     7046     8423     7055     4205     4264     7456     7869
        1        2        1        1        0        0        0        0       20        0      826      220      375      376      333      525      232      318      317
     4216     5058     4904     4215     4281     4279     4827     4829     4217     4280     4831     4828
        1        2        1        1        0        0        0        0       20        0      827      477      478      480      479      982      984      987      985
     5469     5475     5480     5470     7661     7668     7671     7662     5474     5479     5486     5483
        1        2        1        1        0        0        0        0       20        0      828      641      881      953      955     2101     2224     2161     2100
     6376     7304     7566     6378    10671    10766    10670    10669     6379     7305     7568     7575
        1        2        1        1        0        0        0        0       20        0      829      701      780      803      801      913      916     1408     1416
     6644     6927     7004     6645     7429     7440     9007     7430     6646     6928     7012     7005
        1        2        1        1        0        0        0        0       20        0      830      212     1247     1250      299     1256     1249     1252     1258
     4175     8506     4753     4172     8512     8511     8521     8534     4176     8505     8515     4754
        1        2        1        1        0        0        0        0       20        0      831      383      384      386      385      858      859      862      860
     5079     5085     5090     5080     7219     7223     7227     7220     5084     5089     5097     5094
        1        2        1        1        0        0        0        0       20        0      832      470      472      475      474      827      831      838      836
     5443     5449     5457     5444     7102     7116     7133     7103     5445     5451     5463     5459
        1        2        1        1        0        0        0        0       20        0      833      497      498      503      502     1070     1076     1087     1085
     5557     5561     5573     5558     7939     7958     7985     7940     5559     5562     5579     5576
        1        2        1        1        0        0        0        0       20        0      834      781      793      976     1003      786      808      974     1005
     6931     6973     7644     6932     6947     7032     7637     6948     6930     6972     7636     7726
        1        2        1        1        0        0        0        0       20        0      835      280     1062     1060      293     1409     1390     1393     1405
     4644     7909     4724     4633     8949     8948     8959     8996     4646     7916     7910     4725
        1        2        1        1        0        0        0        0       20        0      836      119      389      391      241      899      906      912      901
     3513     5104     4354     3509     7373     7400     7381     7372     3516     5108     5116     4357
        1        2        1        1        0        0        0        0       20        0      837      207      298      244      529     1323     1326     1398     1407
     4145     4367     4368     4147     8739     8751     8974     8740     4149     4751     4372     5660
        1        2        1        1        0        0        0        0       20        0      838      347      356      366      348      697      750     1232      699
     4958     4993     4960     4957     6632     6822     6639     6631     4959     4995     5039     4961
        1        2        1        1        0        0        0        0       20        0      839      429      430      433      432     1171     1172     1193     1188
     5268     5271     5275     5269     8260     8266     8315     8262     5270     5272     5277     5276
        1        2        1        1        0        0        0        0       20        0      840        2       95       93     1505     1506       89      672     1503
     2916     3375     3378     2919     3360     3358     6525     9262     2920     3356     3377     9261
        1        2        1        1        0        0        0        0       20        0      841      264     1173     1169      268     1334     1336     1329     1327
     4519     8254     4538     4517     8776     8759     8753     8754     4520     8269     8255     4539
        1        2        1        1        0        0        0        0       20        0      842      175      216     1179     1177     1351     1355     1357     1353
     3921     4193     8280     3922     8830     8841     8835     8829     3923     4194     8287     8281
        1        2        1        1        0        0        0        0       20        0      843      126      519      212      367      310      199      299      368
     3561     4174     4173     3559     4101     4100     4752     4809     3558     4102     4172     5040
        1        2        1        1        0        0        0        0       20        0      844      910     1583     1740      936     1220     1585     1682      933
     7419     9519     7510     7416     8428     9524     7499     7498     7418     9518     9798     7497
        1        2        1        1        0        0        0        0       20        0      845      762     1041     1029     1031     2111     2197     2103     2125
     6866     7807     7806     6865    10688    10674    10673    10686     6869     7847     7809     7815
        1        2        1        1        0        0        0        0       20        0      846      143      219      652      637      884      880      887      890
     3669     4210     6360     3676     7298     7300     7325     7314     3677     4211     6447     6361
        1        2        1        1        0        0        0        0       20        0      847      209     1121     1119      279     1343     1345     1354     1352
     4158     8089     4631     4154     8803     8811     8832     8804     4159     8096     8090     4632
        1        2        1        1        0        0        0        0       20        0      848      149      500      501      509     1140     1081     1083     1148
     3715     5566     5570     3716     7974     7973     7980     8157     3719     5568     5572     5595
        1        2        1        1        0        0        0        0       20        0      849      444      445      446      447      737      739      743      745
     5327     5331     5335     5328     6777     6783     6798     6778     5330     5334     5338     5342
        1        2        1        1        0        0        0        0       20        0      850      532      533      539      538     1310     1312     1348     1346
     5668     5674     5696     5670     8691     8700     8814     8693     5672     5677     5706     5700
        1        2        1        1        0        0        0        0       20        0      851      453      510      511      457      773     1203     1206      778
     5372     5596     5389     5371     6901     8365     6920     6900     5374     5599     5602     5391
        1        2        1        1        0        0        0        0       20        0      852      152      200      431      432     1186     1184     1181     1188
     3752     4106     5273     3754     8301     8292     8293     8307     3756     4108     5274     5276
        1        2        1        1        0        0        0        0       20        0      853      215      277      814     1233      513      471      829     1231
     4186     4617     7059     4189     5447     5448     7111     5609     4188     4615     7057     8459
        1        2        1        1        0        0        0        0       20        0      854      119      241      382      167      899      901      872      894
     3509     4353     3867     3508     7372     7272     7271     7353     3516     4357     5078     3870
        1        2        1        1        0        0        0        0       20        0      855     1014     1017     1026     1024     2177     2033     2098     2064
     7759     7769     7790     7760    10499    10498    10582    10583     7762     7771     7799     7793
        1        2        1        1        0        0        0        0       20        0      856      120      527      202      268     1322     1316     1315     1327
     3521     4117     4116     3519     8714     8710     8711     8737     3523     5650     4119     4539
        1        2        1        1        0        0        0        0       20        0      857      146      765      747      153     1152     1178     1176     1151
     3702     6812     3759     3695     8199     8277     8196     8195     3703     6877     6813     3760
        1        2        1        1        0        0        0        0       20        0      858      135      263      865      863     1189     1191     1197     1195
     3615     4515     7238     3617     8317     8325     8340     8318     3618     4516     7246     7239
        1        2        1        1        0        0        0        0       20        0      859      807      809      826      821      977      968      980      990
     7027     7036     7083     7028     7617     7618     7655     7647     7029     7037     7100     7085
        1        2        1        1        0        0        0        0       20        0      860      166      230     1266     1262     1283     1286     1289     1287
     3860     4272     8555     3863     8615     8623     8626     8616     3864     4273     8570     8557
        1        2        1        1        0        0        0        0       20        0      861      218     1048      711      277      813     1222     1226      814
     4206     6682     4616     4203     7055     8433     7058     7053     4205     7869     6683     4617
        1        2        1        1        0        0        0        0       20        0      862      133      434      436      248      677      678      680      676
     3606     5279     4412     3605     6550     6555     6546     6545     3608     5283     5293     4416
        1        2        1        1        0        0        0        0       20        0      863      280      400      549      587     1058     1042     1039     1056
     4636     5151     5768     4638     7848     7839     7840     7897     4643     5154     5772     6053
        1        2        1        1        0        0        0        0       20        0      864      118      780      916      914      142      785      919      917
     3506     6928     7433     3507     3667     6945     7442     3668     3500     6926     7439     7434
        1        2        1        1        0        0        0        0       20        0      865      129      418      294      213      347      210      243      348
     3578     4727     4177     3576     4161     4160     4363     4957     3577     4162     4362     4178
        1        2        1        1        0        0        0        0       20        0      866      512      518      517      514     1229     1269     1267     1240
     5605     5620     5611     5604     8454     8572     8487     8453     5607     5627     5623     5613
        1        2        1        1        0        0        0        0       20        0      867      357      371      370      358      751     1246     1243      752
     4997     5048     5000     4996     6825     8495     6829     6824     4998     5051     5049     5001
        1        2        1        1        0        0        0        0       20        0      868      129      418      420      153     1143     1133     1137     1151
     3578     5236     3758     3575     8135     8134     8148     8167     3580     5238     5243     3760
        1        2        1        1        0        0        0        0       20        0      869       17     1471     1420     1411      310      309      531      530
     3011     9043     9016     3010     4802     4804     5661     4810     3008     4806     5667     5664
        1        2        1        1        0        0        0        0       20        0      870       64      700      670       69      315      335      334      316
     3245     6519     3267     3243     4822     4906     4825     4821     3244     4910     4908     3266
        1        2        1        1        0        0        0        0       20        0      871      135      263      380      379      863      865      841      839
     3615     4513     5070     3616     7238     7151     7143     7144     3617     4515     5074     5072
        1        2        1        1        0        0        0        0       20        0      872      327      329      384      383     1245     1242      859      858
     4865     4876     5079     4866     8492     7225     7219     7221     4869     4878     5089     5084
        1        2        1        1        0        0        0        0       20        0      873      110      114      495      493      203      168      496      492
     3449     3477     5531     3451     3873     3875     5528     4122     3450     3474     5550     5527
        1        2        1        1        0        0        0        0       20        0      874      118      179      241      391      914      903      901      912
     3501     3943     4354     3503     7388     7380     7381     7426     3507     3952     4357     5116
        1        2        1        1        0        0        0        0       20        0      875      220      239      524      525      333      334      316      317
     4212     4344     5640     4217     4903     4825     4824     4828     4215     4343     4826     4829
        1        2        1        1        0        0        0        0       20        0      876      125      441      295      449      758      733      724      755
     3551     4734     4735     3552     6765     6730     6731     6839     3554     5316     4739     5352
        1        2        1        1        0        0        0        0       20        0      877      212     1247     1235      215      367     1236     1232      366
     4175     8472     4190     4171     5042     8463     5039     5037     4173     8475     8462     4187
        1        2        1        1        0        0        0        0       20        0      878      442      443      445      444      734      736      739      737
     5319     5323     5327     5320     6767     6774     6777     6768     5322     5326     5334     5330
        1        2        1        1        0        0        0        0       20        0      879      297      323     1082     1080     1385     1378     1380     1387
     4744     4846     7970     4747     8912     8911     8917     8933     4748     4847     7977     7971
        1        2        1        1        0        0        0        0       20        0      880      174      245      255      236     1475     1251     1253     1479
     3914     4373     4298     3913     8519     8518     8526     9190     3919     4382     4457     4307
        1        2        1        1        0        0        0        0       20        0      881      892      896      900      897     1018      929      927     1020
     7345     7360     7364     7346     7485     7475     7477     7772     7347     7361     7377     7366
        1        2        1        1        0        0        0        0       20        0      882      490      497      496      492     1004     1070     1066     1010
     5520     5554     5528     5519     7730     7927     7748     7729     5521     5559     5556     5530
        1        2        1        1        0        0        0        0       20        0      883      449      487      485      488     1000      997      995      998
     5347     5503     5504     5348     7709     7702     7703     7711     5353     5512     5505     5515
        1        2        1        1        0        0        0        0       20        0      884       79      319      377      660       82      320      378      658
     3310     4833     5064     3311     3322     4835     5068     3324     3309     4832     5063     6473
        1        2        1        1        0        0        0        0       20        0      885      928     1217     1220      933     1601     1547     1585     1682
     7480     8414     7498     7479     9398     9397     9524     9573     7481     8416     8428     7499
        1        2        1        1        0        0        0        0       20        0      886      354      373      372      355      741     1264     1254      744
     4985     5052     4989     4984     6792     8528     6803     6790     4987     5055     5053     4991
        1        2        1        1        0        0        0        0       20        0      887      117      266      363      365      833      761      760      830
     3494     4529     5024     3496     6861     6858     6859     7113     3499     4533     5028     5036
        1        2        1        1        0        0        0        0       20        0      888      306      307     1501     1496      516      517     1267     1265
     4784     4797     9246     4791     5616     5623     8565     5619     4785     4793     8573     8566
        1        2        1        1        0        0        0        0       20        0      889      327      533      532      329     1423     1312     1310     1421
     4867     5668     4877     4865     8701     8691     8694     9045     4870     5677     5672     4879
        1        2        1        1        0        0        0        0       20        0      890       22     1244     1228       27      311      155      208      312
     3035     8450     3060     3033     3782     3780     4151     4813     3034     3784     4153     3059
        1        2        1        1        0        0        0        0       20        0      891      112      612      158      116      458      462      460      456
     3467     3800     3486     3462     5393     5398     5387     5386     3464     5412     3799     3489
        1        2        1        1        0        0        0        0       20        0      892      166      522      521      230      372      227      177      373
     3862     5633     4271     3860     4259     3931     3935     5052     3861     4260     3936     4270
        1        2        1        1        0        0        0        0       20        0      893      146      360      356      153      765      754      750      747
     3697     4992     3757     3695     6836     6821     6811     6812     3702     5009     4995     3759
        1        2        1        1        0        0        0        0       20        0      894      129      153      356      347      694      747      750      697
     3575     3757     4958     3577     6621     6811     6632     6620     3579     3759     4995     4959
        1        2        1        1        0        0        0        0       20        0      895      184     1175     1173      264     1339     1341     1336     1334
     3982     8268     4519     3980     8791     8782     8776     8777     3983     8275     8269     4520
        1        2        1        1        0        0        0        0       20        0      896        3        6     1501     1496     1440     1442      307      306
     2922     2944     9246     2924     9103     4796     4784     4790     2923     2943     4797     4791
        1        2        1        1        0        0        0        0       20        0      897      120      527      528      134      426      265      284      425
     3521     5648     3611     3518     4523     4521     4664     5258     3520     4526     4665     3610
        1        2        1        1        0        0        0        0       20        0      898      215      366     1232     1235      277      348      699      711
     4187     5039     8462     4190     4614     4961     6637     4616     4186     4960     6639     6684
        1        2        1        1        0        0        0        0       20        0      899      207      422      419      298     1147     1145     1135     1132
     4146     5240     4749     4145     8174     8142     8130     8131     4148     5250     5241     4750
        1        2        1        1        0        0        0        0       20        0      900       32      717      707       42      313      337      336      314
     3085     6669     3136     3083     4817     4911     4819     4816     3084     4915     4913     3135
        1        2        1        1        0        0        0        0       20        0      901      176      187      218      228      909     1045     1048      921
     3924     3998     4202     3927     7412     7860     7455     7411     3930     4001     4206     4265
        1        2        1        1        0        0        0        0       20        0      902      532      538      537      534     1310     1346     1344     1318
     5670     5689     5679     5669     8693     8807     8721     8692     5672     5700     5695     5682
        1        2        1        1        0        0        0        0       20        0      903      887      890      895      898     1030     1027     1020     1028
     7325     7337     7357     7326     7800     7778     7779     7803     7327     7339     7358     7370
        1        2        1        1        0        0        0        0       20        0      904      122      256      623      619      224      145      417      414
     3533     4459     6279     3535     3689     3692     5218     4239     3532     3690     5234     5220
        1        2        1        1        0        0        0        0       20        0      905      260      502      503      281     1149     1085     1087     1150
     4492     5573     4648     4489     7986     7985     7993     8187     4498     5576     5579     4652
        1        2        1        1        0        0        0        0       20        0      906      809      826      980      968      812      828      958      963
     7036     7100     7618     7037     7048     7106     7584     7049     7035     7098     7585     7601
        1        2        1        1        0        0        0        0       20        0      907      272      454      452      457      783      775      771      778
     4576     5367     5368     4577     6909     6894     6895     6919     4580     5379     5370     5391
        1        2        1        1        0        0        0        0       20        0      908       90       93      672      669     1499     1505     1503     1497
     3362     3377     6515     3364     9253     9261     9249     9248     3365     3378     6525     6517
        1        2        1        1        0        0        0        0       20        0      909      171      401      399      400     1069     1064     1040     1042
     3895     5147     5146     3894     7921     7843     7842     7849     3901     5157     5150     5154
        1        2        1        1        0        0        0        0       20        0      910      197      234     1260     1259     1274     1276     1279     1277
     4074     4290     8543     4077     8591     8596     8599     8592     4078     4291     8549     8545
        1        2        1        1        0        0        0        0       20        0      911      446      452      454      456      743      771      775      777
     5336     5367     5375     5337     6799     6894     6908     6800     5338     5370     5379     5388
        1        2        1        1        0        0        0        0       20        0      912      691      701      708      696      903      913     1422     1413
     6608     6643     6628     6607     7387     7431     9021     7389     6609     6646     6673     6629
        1        2        1        1        0        0        0        0       20        0      913      718      740      742      720     1074     1072     1057     1059
     6706     6786     6716     6705     7945     7901     7900     7907     6707     6788     6796     6717
        1        2        1        1        0        0        0        0       20        0      914      165      279     1119     1117     1359     1352     1354     1361
     3853     4631     8083     3857     8833     8832     8838     8854     3858     4632     8090     8084
        1        2        1        1        0        0        0        0       20        0      915      167      382      380      263      894      872      841      865
     3867     5073     4513     3866     7271     7152     7151     7245     3870     5078     5074     4515
        1        2        1        1        0        0        0        0       20        0      916      338      339      343      344      666      671     1298     1300
     4916     4923     4941     4918     6504     6522     8654     6507     4922     4926     4944     4948
        1        2        1        1        0        0        0        0       20        0      917      438      439     1059     1074      682      684      720      718
     5300     5310     7907     5306     6569     6577     6705     6570     5305     5309     6717     6707
        1        2        1        1        0        0        0        0       20        0      918      687      850     1431      693      690     1446     1443      695
     6593     7186     6618     6591     6605     9110     6625     6603     6590     7187     9076     6616
        1        2        1        1        0        0        0        0       20        0      919      134      528      529      207      425      284      287      422
     3611     5651     4147     3609     4664     4661     4680     5249     3610     4665     4682     4146
        1        2        1        1        0        0        0        0       20        0      920      228      258      798      811      465      464      796      802
     4262     4481     6992     4264     5417     5420     6984     5423     4263     4479     6983     7007
        1        2        1        1        0        0        0        0       20        0      921      826      840     1092      980      828      842      956      958
     7099     7149     7656     7100     7105     7155     7576     7106     7098     7147     7578     7585
        1        2        1        1        0        0        0        0       20        0      922      120      268     1169     1167     1322     1327     1329     1324
     3519     4538     8247     3522     8737     8753     8742     8736     3523     4539     8255     8248
        1        2        1        1        0        0        0        0       20        0      923      324     1369     1373      325      539     1348     1346      538
     4853     8885     4859     4848     5706     8814     5700     5696     4849     8821     8815     4855
        1        2        1        1        0        0        0        0       20        0      924     1194     1307     1333     1331     2828     2851     2618     2816
     8337     8680     8766     8338    12018    11560    11559    12010     8339     8684     8775     8768
        1        2        1        1        0        0        0        0       20        0      925      162      245      174     1426     1248     1251     1475     1477
     3831     3914     3917     3837     8508     8519     9189     8509     3836     4382     3919     9062
        1        2        1        1        0        0        0        0       20        0      926      338      344      345      342      666     1300     1302      689
     4918     4945     4937     4917     6507     8659     6601     6505     4922     4948     4951     4940
        1        2        1        1        0        0        0        0       20        0      927     1043     1044     1220     1217     1539     1533     1585     1547
     7851     7857     8414     7853     9355     9356     9397     9372     7854     7859     8428     8416
        1        2        1        1        0        0        0        0       20        0      928      759      762     1055     1053     1743     1698     1529     1538
     6853     6867     7888     6855     9831     9344     9342     9371     6856     6868     7896     7890
        1        2        1        1        0        0        0        0       20        0      929      665      710     1492      667      706      704     1497      669
     6501     6680     6510     6499     6658     6661     6517     6516     6500     6659     9237     6509
        1        2        1        1        0        0        0        0       20        0      930      785      800      816      805      919      922     1382     1404
     6943     6999     7019     6944     7448     7460     8924     7449     6945     7000     7066     7020
        1        2        1        1        0        0        0        0       20        0      931      549      905     1227      587     1039     1034     1047     1056
     5771     7397     6054     5768     7824     7825     7866     7840     5772     7396     7867     6053
        1        2        1        1        0        0        0        0       20        0      932      685      688      693      687      852     1413     1431      850
     6581     6596     6591     6580     7195     9022     7186     7185     6583     6597     6618     6593
        1        2        1        1        0        0        0        0       20        0      933      187      348      277      218     1045      699      711     1048
     4000     4614     4203     3998     6638     6637     6682     7860     4001     4961     4616     4206
        1        2        1        1        0        0        0        0       20        0      934        1     1501      307      308     1269     1267      517      518
     2914     4797     4792     2912     8572     5623     5620     5627     2913     8573     4793     4799
        1        2        1        1        0        0        0        0       20        0      935      129      153      747      694     1143     1151     1176     1174
     3575     3759     6621     3579     8167     8196     8271     8168     3580     3760     6813     6622
        1        2        1        1        0        0        0        0       20        0      936      294     1130     1123      508      473     1095     1093      506
     4730     8101     5591     4729     5456     8010     5587     5453     4728     8017     8011     5585
        1        2        1        1        0        0        0        0       20        0      937      471      513      512      472      829     1231     1229      831
     5447     5603     5450     5446     7111     8452     7117     7110     5448     5609     5607     5451
        1        2        1        1        0        0        0        0       20        0      938      555     1427      803      801     2432     2412     2497     2414
     5800     7013     7004     5797    11253    11255    11262    11260     5802     9065     7014     7006
        1        2        1        1        0        0        0        0       20        0      939      351      376      375      352      729     1488     1291      731
