    10870    -9.032972129E-02    -1.428775378E-01     6.943926433E-01
    10871    -1.463619664E-01    -7.590822770E-02     8.875404418E-02
    10872    -1.487583754E-01    -7.300153314E-02     6.256861284E-02
    10873    -8.053393407E-01    -3.619494488E-01     1.171848458E-01
    10874    -7.834269288E-01    -3.524888130E-01     1.165781443E-01
    10875    -8.096223188E-01    -3.680943110E-01     1.459154511E-01
    10876    -1.858593371E-01    -1.716531204E-01     6.139854912E-01
    10877    -1.659892203E-01    -1.690978517E-01     6.535563502E-01
    10878    -1.236973584E-01    -7.931972456E-02     1.760260677E-01
    10879    -3.662119501E-01    -1.711969892E-01     9.729901150E-02
    10880    -2.385603536E-01    -1.145140477E-01     8.330983594E-02
    10881    -2.240895643E-01    -1.099055114E-01     9.382724064E-02
    10882    -2.334088740E-01    -1.171703964E-01     1.156743110E-01
    10883    -2.411427923E-01    -1.109056990E-01     5.192113231E-02
    10884    -2.539479451E-01    -1.195394065E-01     7.295765581E-02
    10885    -6.339282931E-02    -1.133981539E-01     5.747583948E-01
    10886    -8.130473015E-02    -1.243466978E-01     5.966690414E-01
    10887    -4.170175896E-02    -1.084410293E-01     6.035175088E-01
    10888    -4.238314468E-02    -1.022539109E-01     5.603668286E-01
    10889    -1.626043314E-01    -8.773345161E-02     1.212588039E-01
    10890    -1.554554232E-01    -1.037564446E-01     2.483422112E-01
    10891    -2.015863431E-01    -9.930517533E-02     8.731206091E-02
    10892    -1.922851950E-01    -9.286965211E-02     7.093733403E-02
    10893    -4.100738279E-02    -8.099399064E-02     4.226806658E-01
    10894    -4.387078087E-02    -6.683769489E-02     3.202358601E-01
    10895    -2.919170864E-02    -6.238843620E-02     3.324073477E-01
    10896    -1.608238658E-01    -7.654679552E-02     5.181948546E-02
    10897    -1.826816854E-01    -8.638830907E-02     5.511855081E-02
    10898    -6.100539493E-01    -2.682281526E-01     4.911965750E-02
    10899    -5.397204336E-02    -6.497029266E-02     2.790291672E-01
    10900    -5.444090275E-02    -6.837757070E-02     3.003884475E-01
    10901    -8.406281954E-01    -3.688972009E-01     6.295775538E-02
    10902    -8.622306955E-01    -3.815840873E-01     8.593593898E-02
    10903    -3.229273748E-01    -2.069489974E-01     4.587052031E-01
    10904    -8.957139256E-02    -1.563777468E-01     7.864722153E-01
    10905    -1.073993729E-01    -1.642215314E-01     7.879422310E-01
    10906    -3.156028956E-01    -1.677709875E-01     2.186154406E-01
    10907    -2.795757904E-01    -1.467569011E-01     1.812545026E-01
    10908    -2.020959260E-01    -1.713956896E-01     5.660286654E-01
    10909    -2.132437053E-01    -1.813335331E-01     6.004717879E-01
    10910    -2.076082853E-01    -1.421387168E-01     3.554596046E-01
    10911    -2.509596637E-01    -1.569179006E-01     3.304324954E-01
    10912    -7.452199050E-01    -3.508739223E-01     2.146364388E-01
    10913    -6.719611507E-02    -1.483995429E-01     7.970576893E-01
    10914    -4.713295520E-02    -3.914878276E-02     1.265196427E-01
    10915    -4.821271992E-02    -4.300366741E-02     1.491203906E-01
    10916    -6.002964649E-02    -1.478486262E-01     8.137985058E-01
    10917    -6.027569081E-02    -1.516714841E-01     8.385603904E-01
    10918    -4.688496014E-02    -1.440179090E-01     8.257199004E-01
    10919    -4.952326704E-01    -2.607843063E-01     3.265526104E-01
    10920    -5.380589536E-01    -2.888991131E-01     3.918445729E-01
    10921    -1.330699571E-01    -9.638322767E-02     2.629862944E-01
    10922    -5.720628465E-02    -4.176545998E-02     1.152592771E-01
    10923    -1.941286021E-01    -8.943366974E-02     4.280147718E-02
    10924    -3.028077937E-01    -2.122039479E-01     5.510074864E-01
    10925    -3.425169529E-01    -2.361278204E-01     5.972628457E-01
    10926    -5.262684442E-02    -1.516968396E-01     8.605133625E-01
    10927    -4.006379673E-02    -1.479351359E-01     8.712379102E-01
    10928    -8.026017046E-01    -3.566771845E-01     8.986511887E-02
    10929    -7.806892927E-01    -3.472165487E-01     8.925841736E-02
    10930    -9.180138323E-02    -6.231493881E-02     1.536040261E-01
    10931    -1.028147654E-01    -6.956334389E-02     1.705165731E-01
    10932    -3.450376963E-02    -5.558526016E-02     2.719650699E-01
    10933    -3.497262902E-02    -5.899253820E-02     2.933243502E-01
    10934    -1.946587382E-02    -5.065140806E-02     2.819308001E-01
    10935    -6.467999331E-01    -2.841808128E-01     5.072094950E-02
    10936    -8.215524215E-01    -3.642647668E-01     8.643108725E-02
    10937    -8.267037988E-01    -3.723572763E-01     1.256610210E-01
    10938    -9.650217627E-02    -4.816633401E-02     4.597750422E-02
    10939    -1.553837759E-01    -1.837217941E-01     7.811654995E-01
    10940    -1.720249695E-01    -1.911958972E-01     7.835532009E-01
    10941    -9.758165289E-02    -1.341492545E-01     6.156031513E-01
    10942    -4.403292023E-01    -2.626806531E-01     4.955497971E-01
    10943    -1.563006696E-01    -1.872529588E-01     8.020739304E-01
    10944    -1.224222037E-01    -1.252299187E-01     4.854483408E-01
    10945    -3.524806113E-01    -1.692105126E-01     1.231750017E-01
    10946    -7.770353329E-01    -3.598764735E-01     1.839879941E-01
    10947    -8.422865225E-01    -3.750040059E-01     9.890994244E-02
    10948    -1.074818144E-01    -6.169155604E-02     1.047936809E-01
    10949    -9.654169688E-02    -5.511087658E-02     9.211994498E-02
    10950    -2.906379210E-01    -1.970376810E-01     4.846507398E-01
    10951    -4.390371313E-01    -2.001898624E-01     8.300189914E-02
    10952    -2.455625000E-02    -4.969037381E-02     2.610322034E-01
    10953    -1.691289401E-01    -1.277371027E-01     3.691259028E-01
    10954    -1.634810347E-01    -1.725931132E-01     6.839803472E-01
    10955    -6.448893293E-01    -3.205535192E-01     2.984273634E-01
    10956    -2.210607642E-01    -2.045030212E-01     7.325319054E-01
    10957    -3.791634134E-02    -1.187105231E-01     6.826997150E-01
    10958    -2.326528639E-01    -1.828327816E-01     5.551799930E-01
    10959    -2.684744632E-01    -1.968669247E-01     5.466354300E-01
    10960    -2.438006431E-01    -1.927706250E-01     5.896231154E-01
    10961    -8.980017271E-01    -3.931756886E-01     6.126653828E-02
    10962    -4.169974892E-02    -1.381002823E-01     8.010724062E-01
    10963    -4.277347622E-02    -1.458150117E-01     8.493993284E-01
    10964    -3.923237949E-01    -1.879308949E-01     1.343901580E-01
    10965    -1.547095974E-01    -8.182593576E-02     1.043954367E-01
    10966    -1.833301694E-02    -3.960022594E-02     2.115494184E-01
    10967    -1.377239857E-02    -1.993743397E-02     9.357167274E-02
    10968    -4.290549479E-01    -2.020808477E-01     1.240265302E-01
    10969    -1.132587650E-01    -1.557001117E-01     7.144965637E-01
    10970    -2.585279237E-02    -5.698952330E-02     3.059565214E-01
    10971    -1.103265963E-01    -7.572102641E-02     1.901367235E-01
    10972    -3.785808987E-01    -2.521567733E-01     6.013147551E-01
    10973    -4.114831444E-01    -2.613455271E-01     5.688112549E-01
    10974    -3.734256795E-01    -2.746042046E-01     5.677692853E-01
    10975    -5.759943728E-01    -3.072892963E-01     4.062937535E-01
    10976    -6.088966185E-01    -3.164780501E-01     3.737902532E-01
    10977    -5.793495405E-01    -3.226606815E-01     3.796311994E-01
    10978    -3.103811150E-02    -1.459451795E-01     8.836889138E-01
    10979    -3.186579447E-02    -1.498370509E-01     9.072539515E-01
    10980    -3.161161722E-02    -1.541860006E-01     8.988419028E-01
    10981    -7.076033556E-01    -3.440443116E-01     2.762797524E-01
    10982    -6.747011099E-01    -3.348555578E-01     3.087832526E-01
    10983    -6.725211705E-01    -3.572688507E-01     2.736978185E-01
    10984    -1.071373717E-01    -1.763495542E-01     8.694686324E-01
    10985    -1.235884946E-01    -1.809439311E-01     8.532168823E-01
    10986    -1.065283886E-01    -1.850554067E-01     8.557131487E-01
    10987    -2.551974773E-01    -2.176989464E-01     7.232028812E-01
    10988    -2.387463545E-01    -2.131045695E-01     7.394546313E-01
    10989    -2.344249175E-01    -2.270163775E-01     7.192687694E-01
    10990    -2.798741616E-01    -2.245905118E-01     6.988252560E-01
    10991    -2.506822669E-01    -2.334357764E-01     7.001688801E-01
    10992    -1.893929860E-01    -1.993214388E-01     7.882098817E-01
    10993    -2.058441088E-01    -2.039158157E-01     7.719581316E-01
    10994    -1.855769777E-01    -2.102249755E-01     7.726190085E-01
    10995    -9.068624889E-02    -1.717551773E-01     8.857203826E-01
    10996    -9.248778534E-02    -1.795204147E-01     8.721939827E-01
    10997    -2.607201366E-02    -1.225939507E-01     7.422986876E-01
    10998    -2.689969663E-02    -1.264858222E-01     7.658637253E-01
    10999    -2.649387378E-02    -1.412903342E-01     7.507664319E-01
    11000    -7.862988246E-03    -3.697277880E-02     2.238678582E-01
    11001    -7.035305273E-03    -3.308090734E-02     2.003028205E-01
    11002    -7.509152433E-03    -5.226384327E-02     2.101993671E-01
    11003    -8.690671219E-03    -4.086465025E-02     2.474328959E-01
    11004    -8.336771095E-03    -5.592713968E-02     2.338109672E-01
    11005    -8.803401455E-01    -3.922852692E-01     1.056363759E-01
    11006    -8.638890226E-01    -3.876908923E-01     1.218881260E-01
    11007    -8.614113278E-01    -4.110042978E-01     8.550637212E-02
    11008    -8.967912683E-01    -3.968796461E-01     8.938462576E-02
    11009    -8.791280390E-01    -4.126154825E-01     7.340148850E-02
    11010    -4.552256353E-03    -2.140529299E-02     1.296077074E-01
    11011    -3.724573380E-03    -1.751342154E-02     1.060426697E-01
    11012    -4.166147281E-03    -3.220032649E-02     1.159413411E-01
    11013    -3.127764073E-01    -2.337792656E-01     6.663217557E-01
    11014    -2.803167599E-01    -2.431517632E-01     6.685645562E-01
    11015    -5.379939326E-03    -2.529716444E-02     1.531727451E-01
    11016    -5.006362003E-03    -3.713276940E-02     1.396550642E-01
    11017    -5.101898814E-01    -2.889117886E-01     4.713007540E-01
    11018    -4.772876358E-01    -2.797230348E-01     5.038042543E-01
    11019    -4.746028906E-01    -3.020358367E-01     4.691520172E-01
    11020    -6.207622300E-03    -2.918903589E-02     1.767377828E-01
    11021    -5.850366352E-03    -4.261075204E-02     1.633648062E-01
    11022    -6.684729683E-03    -4.787307539E-02     1.868361667E-01
    11023    -1.738134244E-02    -8.172930050E-02     4.948657917E-01
    11024    -1.572597649E-02    -7.394555759E-02     4.477357163E-01
    11025    -1.666735795E-02    -1.042271557E-01     4.690566352E-01
    11026    -9.132423912E-01    -4.014740230E-01     7.313287563E-02
    11027    -8.968864077E-01    -4.142235629E-01     6.127929133E-02
    11028    -2.193359879E-02    -1.031345935E-01     6.244734991E-01
    11029    -2.276128176E-02    -1.070264649E-01     6.480385368E-01
    11030    -2.240373739E-02    -1.199715379E-01     6.347581083E-01
    11031    -1.400396174E-01    -1.855383080E-01     8.369651322E-01
    11032    -1.208508967E-01    -1.906879957E-01     8.389233062E-01
    11033    -7.423512604E-02    -1.671608004E-01     9.019721327E-01
    11034    -5.778400320E-02    -1.625664235E-01     9.182238829E-01
    11035    -6.374866622E-02    -1.694159019E-01     9.039467083E-01
    11036    -7.860566837E-02    -1.740976079E-01     8.884083821E-01
    11037    -7.980845312E-01    -3.693133846E-01     1.868951266E-01
    11038    -7.816334084E-01    -3.647190077E-01     2.031468767E-01
    11039    -7.730076186E-01    -3.898925535E-01     1.670525640E-01
    11040    -8.474378998E-01    -3.830965154E-01     1.381398762E-01
    11041    -8.437069603E-01    -4.094195486E-01     9.756187768E-02
    11042    -2.524433068E-02    -1.187020793E-01     7.187336499E-01
    11043    -2.441664771E-02    -1.148102078E-01     6.951686122E-01
    11044    -2.468905258E-02    -1.328704895E-01     6.993670713E-01
    11045    -2.561253969E-02    -1.375574207E-01     7.255867076E-01
    11046    -2.069207433E-03    -9.729678631E-03     5.891259425E-02
    11047    -1.241524460E-03    -5.837807178E-03     3.534755655E-02
    11048    -1.704195338E-03    -1.899812311E-02     4.619154672E-02
    11049    -8.145356541E-01    -3.739077616E-01     1.706433765E-01
    11050    -7.858175405E-01    -4.054096205E-01     1.350852375E-01
    11051    -2.069207433E-02    -9.729678631E-02     5.891259425E-01
    11052    -2.143723033E-02    -1.233292927E-01     6.055653029E-01
    11053    -1.903670839E-02    -8.951304340E-02     5.419958671E-01
    11054    -1.834356645E-02    -1.124328379E-01     5.167114473E-01
    11055    -1.996119351E-02    -1.194060050E-01     5.629012762E-01
    11056    -1.407061055E-02    -6.616181469E-02     4.006056409E-01
    11057    -1.241524460E-02    -5.837807178E-02     3.534755655E-01
    11058    -1.333627514E-02    -8.434141862E-02     3.751122472E-01
    11059    -1.501662808E-02    -9.657822039E-02     4.220345965E-01
    11060    -1.117372014E-02    -5.254026461E-02     3.181280090E-01
    11061    -1.034603717E-02    -4.864839315E-02     2.945629713E-01
    11062    -1.100314417E-02    -7.204791884E-02     3.089658969E-01
    11063    -1.198028965E-02    -7.942392794E-02     3.361966547E-01
    11064    -9.296935140E-01    -4.060684000E-01     5.688112549E-02
    11065    -9.149704260E-01    -4.158099790E-01     4.901754141E-02
    11066    -9.461446368E-01    -4.106627769E-01     4.062937535E-02
    11067    -9.336392781E-01    -4.182052186E-01     3.513393786E-02
    11068    -7.405056013E-01    -3.532330654E-01     2.437762521E-01
    11069    -7.052405670E-01    -3.650656447E-01     2.435438906E-01
    11070    -5.430921271E-01    -2.981005425E-01     4.387972538E-01
    11071    -5.099312409E-01    -3.102765595E-01     4.368812406E-01
    11072    -5.455215956E-01    -3.176698366E-01     4.058407611E-01
    11073    -3.456786530E-01    -2.429680195E-01     6.338182554E-01
    11074    -3.111349736E-01    -2.533761256E-01     6.355032721E-01
    11075    -3.419200926E-01    -2.640655960E-01     6.017074048E-01
    11076    -3.021042852E-02    -1.420533080E-01     8.601238761E-01
    11077    -3.079116847E-02    -1.550918289E-01     8.744729382E-01
    11078    -9.518354193E-03    -4.475652170E-02     2.709979336E-01
    11079    -9.188230720E-03    -5.942256903E-02     2.581606988E-01
    11080    -1.007144032E-02    -6.437969782E-02     2.831361588E-01
    11081    -8.309867769E-01    -3.785021385E-01     1.543916263E-01
    11082    -8.066273376E-01    -4.063113713E-01     1.224695397E-01
    11083    -8.253983838E-01    -4.078221951E-01     1.099617154E-01
    11084    -1.729418631E-01    -1.947270619E-01     8.044616319E-01
    11085    -1.675009140E-01    -2.061505956E-01     7.889008528E-01
    11086    -4.443853901E-01    -2.705342810E-01     5.363077546E-01
    11087    -4.061503939E-01    -2.844178421E-01     5.343501989E-01
    11088    -4.399206589E-01    -2.934202766E-01     5.016826910E-01
    11089    -1.564907403E-01    -1.901326850E-01     8.207133820E-01
    11090    -1.351479489E-01    -1.965758062E-01     8.217342831E-01
    11091    -1.503198800E-01    -2.018547615E-01     8.050610395E-01
    11092    -7.651822855E-01    -3.601246308E-01     2.193986269E-01
    11093    -7.360642537E-01    -3.732387112E-01     2.137977071E-01
    11094    -7.568230614E-01    -3.806221366E-01     1.907250364E-01
    11095    -6.417988642E-01    -3.256668039E-01     3.412867529E-01
    11096    -6.001074253E-01    -3.390126008E-01     3.420522053E-01
    11097    -6.387440037E-01    -3.483734705E-01     3.061958634E-01
    11098    -2.222952317E-01    -2.085101926E-01     7.557063815E-01
    11099    -2.031442537E-01    -2.144504872E-01     7.563654885E-01
    11100    -2.204636447E-01    -2.193195550E-01     7.392038988E-01
    11101    -2.358896474E-02    -1.109183364E-01     6.716035745E-01
    11102    -2.315215334E-02    -1.186441228E-01     6.570937907E-01
    11103    -2.385473939E-02    -1.267472933E-01     6.760796919E-01
    11104    -2.772737960E-02    -1.303776937E-01     7.894287630E-01
    11105    -2.735546348E-02    -1.428929602E-01     7.758159471E-01
    11106    -2.855506258E-02    -1.342695651E-01     8.129938007E-01
    11107    -2.824405455E-02    -1.453155179E-01     8.014873126E-01
    11108    -2.938274555E-02    -1.381614366E-01     8.365588384E-01
    11109    -2.906243677E-02    -1.489787798E-01     8.248267413E-01
    11110    -2.987367368E-02    -1.518332595E-01     8.481270728E-01
    11111    -2.896890406E-03    -1.362155008E-02     8.247763196E-02
    11112    -2.520348992E-03    -2.332204534E-02     6.932524513E-02
    11113    -3.336788404E-03    -2.767693719E-02     9.246079873E-02
    11114    -8.885812698E-04    -1.499958598E-02     2.300476767E-02
    11115    -9.625957597E-01    -4.152571538E-01     2.437762521E-02
    11116    -9.507532636E-01    -4.181359700E-01     2.607035616E-02
    11117    -3.269347744E-02    -1.537289224E-01     9.308189892E-01
    11118    -4.091903887E-02    -1.560261108E-01     9.226931141E-01
    11119    -3.202545871E-02    -1.561319363E-01     9.106244216E-01
    11120    -4.133288035E-02    -1.579720465E-01     9.344756330E-01
    11121    -3.280591802E-02    -1.621089001E-01     9.323558395E-01
    11122    -4.803281864E-02    -1.652586448E-01     9.190971888E-01
    11123    -5.845178689E-03    -6.773585995E-01     2.864644447E-02
    11124    -6.188456058E-03    -6.778245218E-01     3.866334488E-02
    11125    -5.756432547E-03    -6.898810721E-01     2.337653550E-02
    11126    -6.147179253E-03    -6.940942350E-01     3.399785045E-02
    11127    -5.785558355E-03    -6.628802172E-01     2.995894942E-02
    11128    -5.500170923E-03    -6.705599020E-01     1.992109068E-02
    11129    -4.663302995E-03    -1.286440758E-01     1.101455783E-01
    11130    -4.358378074E-03    -1.172054854E-01     1.035850328E-01
    11131    -5.238327026E-03    -1.299787147E-01     1.268074078E-01
    11132    -4.841798348E-03    -1.102430081E-01     1.193064636E-01
    11133    -4.342179521E-03    -1.378983621E-01     9.872083930E-02
    11134    -4.852012283E-03    -1.448897782E-01     1.122623893E-01
    11135    -4.037254600E-03    -1.264597717E-01     9.216029377E-02
    11136    -4.051602495E-03    -1.032750331E-01     9.749822279E-02
    11137    -3.628731159E-03    -1.134189065E-01     8.288659342E-02
    11138    -3.731174509E-03    -1.390616891E-01     8.046915996E-02
    11139    -4.261381299E-03    -1.500543698E-01     9.376282907E-02
    11140    -6.128835724E-03    -6.633461395E-01     3.997584983E-02
    11141    -6.601984339E-03    -6.798402678E-01     5.042183457E-02
    11142    -6.555604356E-03    -6.623193407E-01     5.276951977E-02
    11143    -5.564145317E-03    -6.535942690E-01     2.540297007E-02
    11144    -5.954532114E-03    -6.472018947E-01     3.826203554E-02
    11145    -2.238419712E-02    -2.367260214E-01     6.094305399E-01
    11146    -2.266966296E-02    -2.589265834E-01     6.131361465E-01
    11147    -2.210602931E-02    -2.765551501E-01     5.927897998E-01
    11148    -2.134718957E-02    -2.272514846E-01     5.808806551E-01
    11149    -5.373551269E-03    -4.647171868E-01     5.982818553E-02
    11150    -5.053320807E-03    -4.497654613E-01     5.356139616E-02
    11151    -4.649323308E-03    -4.634466729E-01     3.875602992E-02
    11152    -5.158355405E-03    -4.758961753E-01     5.111688076E-02
    11153    -5.882038937E-03    -4.751324002E-01     7.260425905E-02
    11154    -5.804720092E-03    -4.595374229E-01     7.363194172E-02
    11155    -3.636468465E-03    -1.543063726E-01     7.444652079E-02
    11156    -3.322651068E-03    -1.260208239E-01     7.119545961E-02
    11157    -3.040908224E-03    -1.395803137E-01     6.001849043E-02
    11158    -2.318752938E-02    -2.369820328E-01     6.330488086E-01
    11159    -2.240154674E-02    -2.081556737E-01     6.159986636E-01
    11160    -2.323547708E-02    -2.227045565E-01     6.374885297E-01
    11161    -1.066987207E-02    -1.452053148E-01     2.836358096E-01
    11162    -1.029480687E-02    -1.237950247E-01     2.771223587E-01
    11163    -9.948703141E-03    -1.390438832E-01     2.636906640E-01
    11164    -2.499820704E-02    -2.314811927E-01     6.875719092E-01
    11165    -2.474489580E-02    -2.411218893E-01     6.780635382E-01
    11166    -2.536462602E-02    -2.454688219E-01     6.954041657E-01
    11167    -8.252910962E-03    -5.218050272E-01     1.325744420E-01
    11168    -7.878233694E-03    -4.900775607E-01     1.282596470E-01
    11169    -8.414268881E-03    -5.025951016E-01     1.414017991E-01
    11170    -7.727281840E-03    -5.128324879E-01     1.189874007E-01
    11171    -8.751330093E-03    -5.340253491E-01     1.446711365E-01
    11172    -8.679031821E-03    -5.504866562E-01     1.390508860E-01
    11173    -8.091386775E-03    -5.423327687E-01     1.234628106E-01
    11174    -9.866855979E-03    -5.329644902E-01     1.777682811E-01
    11175    -9.328764532E-03    -5.285510761E-01     1.628474738E-01
    11176    -9.585996094E-03    -5.149472228E-01     1.733115511E-01
    11177    -6.339580279E-03    -4.758834816E-01     8.592782953E-02
    11178    -6.238282388E-03    -4.955011641E-01     7.878387369E-02
    11179    -5.666843072E-03    -4.863113887E-01     6.389295428E-02
    11180    -3.446458644E-03    -1.679834984E-01     6.594779572E-02
    11181    -4.136327243E-03    -1.827329103E-01     8.314994784E-02
    11182    -4.166675255E-03    -1.652990533E-01     8.774018989E-02
    11183    -1.834207016E-02    -2.766491954E-01     4.818537590E-01
    11184    -1.895792219E-02    -2.544381632E-01     5.047103485E-01
    11185    -1.954348417E-02    -2.877214065E-01     5.149096584E-01
    11186    -1.029232884E-02    -5.270553154E-01     1.915588231E-01
    11187    -9.862540050E-03    -5.470618033E-01     1.746524926E-01
    11188    -1.045785445E-02    -5.480887013E-01     1.919774779E-01
    11189    -1.534948381E-02    -3.316894175E-01     3.819999832E-01
    11190    -1.403144286E-02    -3.152166774E-01     3.466522319E-01
    11191    -1.412881116E-02    -2.679591468E-01     3.595399928E-01
    11192    -1.546382742E-02    -2.958592565E-01     3.929653880E-01
    11193    -1.822852939E-02    -3.029842442E-01     4.729249603E-01
    11194    -1.745948194E-02    -2.554367612E-01     4.603427076E-01
    11195    -1.696459259E-02    -2.844060868E-01     4.396178914E-01
    11196    -2.347299522E-02    -2.591825948E-01     6.367544152E-01
    11197    -2.407987760E-02    -2.459673318E-01     6.574395996E-01
    11198    -2.411698180E-02    -2.582695131E-01     6.559249416E-01
    11199    -2.503709544E-02    -2.151798300E-01     6.921737318E-01
    11200    -2.438113655E-02    -2.220491588E-01     6.713876916E-01
    11201    -2.551951096E-02    -2.301489393E-01     7.032160947E-01
    11202    -1.122605095E-02    -1.421036549E-01     3.006827995E-01
    11203    -1.155667263E-02    -1.735065979E-01     3.037681657E-01
    11204    -1.064300647E-02    -1.689652106E-01     2.778070775E-01
    11205    -4.147558106E-03    -8.076084873E-02     1.050988063E-01
    11206    -4.535022769E-03    -9.631255581E-02     1.132196536E-01
    11207    -3.693397254E-03    -9.027427392E-02     8.969879348E-02
    11208    -4.586153936E-03    -4.362822510E-01     4.265337142E-02
    11209    -5.082455392E-03    -4.227215446E-01     6.015319775E-02
    11210    -5.484489630E-03    -4.445856973E-01     6.736515235E-02
    11211    -5.952673990E-03    -5.090235832E-01     6.750085356E-02
    11212    -5.381234674E-03    -4.998338078E-01     5.260993415E-02
    11213    -5.061969894E-03    -5.124590687E-01     4.052532598E-02
    11214    -5.646270413E-03    -5.237137623E-01     5.535747925E-02
    11215    -1.529159055E-03    -7.084222943E-02     3.004272428E-02
    11216    -2.122437607E-03    -7.753802710E-02     4.610592004E-02
    11217    -1.819568289E-03    -6.066468912E-02     4.075810638E-02
    11218    -7.421223402E-03    -6.480981351E-01     8.129239751E-02
    11219    -6.656419682E-03    -6.272655142E-01     6.317169235E-02
    11220    -7.291108780E-03    -6.292514120E-01     8.145366236E-02
    11221    -6.892587817E-03    -6.452808051E-01     6.631186777E-02
    11222    -9.216909658E-03    -5.752359072E-01     1.496542348E-01
    11223    -9.166330694E-03    -5.925667628E-01     1.444896646E-01
    11224    -9.831667814E-03    -5.979456709E-01     1.629554559E-01
    11225    -9.851178719E-03    -5.804106870E-01     1.672477895E-01
    11226    -1.665468667E-02    -3.510979118E-01     4.163470477E-01
    11227    -1.803296709E-02    -3.338459082E-01     4.606195213E-01
    11228    -1.795051434E-02    -3.666652097E-01     4.512321717E-01
    11229    -1.676903028E-02    -3.152677508E-01     4.273124525E-01
    11230    -2.367201118E-02    -2.738870717E-01     6.395016796E-01
    11231    -2.427383961E-02    -2.882816531E-01     6.541846935E-01
    11232    -2.431599775E-02    -2.729739900E-01     6.586722061E-01
    11233    -2.759604101E-02    -1.709782499E-01     7.769512351E-01
    11234    -2.818702781E-02    -1.965220369E-01     7.889511552E-01
    11235    -2.814296678E-02    -1.807958340E-01     7.909866967E-01
    11236    -2.726467458E-02    -1.883726756E-01     7.634989614E-01
    11237    -1.132091581E-02    -1.115808693E-01     3.099490509E-01
    11238    -1.195868907E-02    -1.414987267E-01     3.224003757E-01
    11239    -1.085098575E-02    -1.206933648E-01     2.941693486E-01
    11240    -1.380164613E-03    -8.288991366E-02     2.309807665E-02
    11241    -1.149235348E-03    -6.030493217E-02     2.108104676E-02
    11242    -3.904098464E-03    -3.893862811E-01     3.249647308E-02
    11243    -4.057576651E-03    -4.210691514E-01     3.030244231E-02
    11244    -4.553878108E-03    -4.075084450E-01     4.780226864E-02
    11245    -4.182156436E-03    -4.499634626E-01     2.784800519E-02
    11246    -4.317607943E-03    -4.761261322E-01     2.629303879E-02
    11247    -5.411424781E-03    -6.830823745E-01     1.465118171E-02
    11248    -5.278757885E-03    -6.612739538E-01     1.536511133E-02
    11249    -5.639549664E-03    -7.047761139E-01     1.677451412E-02
    11250    -6.030296370E-03    -7.089892768E-01     2.739582907E-02
    11251    -5.869040632E-03    -7.248425841E-01     1.928308060E-02
    11252    -1.664271435E-02    -3.870302020E-01     4.083766621E-01
    11253    -1.793854202E-02    -4.025974998E-01     4.432617861E-01
    11254    -1.672005848E-02    -4.255676585E-01     4.024859567E-01
    11255    -1.797261779E-02    -4.390834963E-01     4.365309580E-01
    11256    -2.056440210E-02    -3.537143315E-01     5.310036107E-01
    11257    -1.931827081E-02    -3.470225374E-01     4.957013444E-01
    11258    -1.923581807E-02    -3.798418390E-01     4.863139947E-01
    11259    -2.047549747E-02    -3.905916674E-01     5.205658409E-01
    11260    -2.483868161E-02    -2.946156161E-01     6.694866311E-01
    11261    -2.552182649E-02    -2.850909524E-01     6.916367127E-01
    11262    -2.488083975E-02    -2.793079530E-01     6.739741436E-01
    11263    -2.554492481E-02    -3.003685337E-01     6.890785506E-01
    11264    -3.088518047E-02    -1.743208275E-01     8.731667620E-01
    11265    -3.048547559E-02    -1.845484295E-01     8.592200499E-01
    11266    -3.105560375E-02    -1.883681756E-01     8.752107696E-01
    11267    -1.180971368E-02    -9.893158218E-02     3.270345427E-01
    11268    -1.290132020E-02    -1.053872748E-01     3.578333364E-01
    11269    -1.244748694E-02    -1.288494397E-01     3.394858675E-01
    11270    -3.136467419E-02    -1.633326500E-01     8.896259271E-01
    11271    -3.213789929E-02    -1.645119141E-01     9.121612719E-01
    11272    -9.741316850E-03    -7.904574514E-02     2.702989241E-01
    11273    -9.315291155E-03    -9.164227330E-02     2.550743835E-01
    11274    -8.834330595E-03    -7.448505846E-02     2.445387702E-01
    11275    -2.343226748E-02    -2.880471511E-01     6.294350148E-01
    11276    -1.110381778E-02    -5.869804358E-01     2.027677001E-01
    11277    -1.047389831E-02    -6.021041315E-01     1.809990756E-01
    11278    -1.049340921E-02    -5.845691476E-01     1.852914092E-01
    11279    -1.110250213E-02    -6.070627960E-01     1.984715034E-01
    11280    -2.403409592E-02    -3.024417325E-01     6.441180286E-01
    11281    -2.486605306E-02    -3.107729909E-01     6.668678744E-01
    11282    -8.997035222E-03    -4.653557135E-01     1.664694083E-01
    11283    -9.547353253E-03    -4.855720954E-01     1.784003047E-01
    11284    -9.556754321E-03    -4.447411604E-01     1.873334254E-01
    11285    -1.009124484E-02    -4.734828038E-01     1.969905766E-01
    11286    -6.800640134E-03    -1.483484121E-01     1.689512034E-01
    11287    -6.236480063E-03    -1.519321672E-01     1.515668210E-01
    11288    -6.481915918E-03    -1.755578331E-01     1.537907068E-01
    11289    -7.295376806E-03    -1.745705596E-01     1.779710196E-01
    11290    -2.791811624E-03    -2.488100044E-01     2.952161457E-02
    11291    -2.583572223E-03    -2.245706984E-01     2.852392217E-02
    11292    -3.151988721E-03    -2.378446096E-01     4.245993538E-02
    11293    -3.778362304E-03    -4.236384214E-02     1.023594702E-01
