    10904     1.589453713E+01    -8.920799453E+00     2.459561943E+01
    10905     1.550602287E+01    -7.749636660E+00     2.397207948E+01
    10906     1.589448319E+01    -7.355952082E+00     2.455885332E+01
    10907     1.602142270E+01    -7.861627578E+00     2.476546679E+01
    10908     1.544625638E+01    -9.753038544E+00     2.392734558E+01
    10909     1.514049402E+01    -9.445687239E+00     2.345101889E+01
    10910     1.559340398E+01    -9.279455429E+00     2.414200782E+01
    10911     1.496849104E+00    -1.258501194E+01     2.591588735E+00
    10912     1.923237362E+00    -1.155460140E+01     3.221628044E+00
    10913     1.995909816E+00    -1.274089440E+01     3.360936373E+00
    10914     1.471591099E+00    -1.171292926E+01     2.532392687E+00
    10915     1.331434559E+00    -3.414815263E+00     2.122829411E+00
    10916     1.115164079E+00    -3.862530070E+00     1.801507686E+00
    10917     1.384676155E+00    -4.343950517E+00     2.226297251E+00
    10918     3.469432695E+00    -4.983032914E+00     5.439856208E+00
    10919     3.814859920E+00    -4.484585193E+00     5.958149847E+00
    10920     3.611563997E+00    -3.779053189E+00     5.629700027E+00
    10921     3.271441237E+00    -4.151406262E+00     5.116588939E+00
    10922     1.033780799E+01    -1.029031614E+01     1.610220609E+01
    10923     9.970155890E+00    -8.690334642E+00     1.550062187E+01
    10924     9.359944120E+00    -1.087994368E+01     1.461572190E+01
    10925     9.296524725E+00    -9.386212558E+00     1.448340325E+01
    10926     1.413021314E+01    -6.659465929E+00     2.183566122E+01
    10927     1.429896222E+01    -6.019797559E+00     2.207957253E+01
    10928     1.450055486E+01    -6.500556250E+00     2.240013989E+01
    10929     1.344446319E+00    -2.518959500E+00     2.121792188E+00
    10930     1.542692541E+00    -2.982097176E+00     2.436812169E+00
    10931     1.102306311E+00    -2.933752610E+00     1.760007891E+00
    10932     4.905641975E+00    -2.312567609E+01     8.068689825E+00
    10933     5.554274718E+00    -2.327588088E+01     9.067388111E+00
    10934     4.834314420E+00    -2.146970091E+01     7.920434585E+00
    10935     5.701855481E+00    -2.149035187E+01     9.251960117E+00
    10936     2.801417359E+00    -2.975863919E+01     4.995733805E+00
    10937     2.404063930E+00    -2.965878280E+01     4.383745876E+00
    10938     2.842487320E+00    -2.902279450E+01     5.041496412E+00
    10939     7.051135782E-01    -1.217141454E+01     1.367157792E+00
    10940     1.096924194E+00    -1.261503731E+01     1.978700168E+00
    10941     1.071666189E+00    -1.174295462E+01     1.919504120E+00
    10942     7.804582399E-01    -6.657448446E+00     1.353497692E+00
    10943     1.375622692E+00    -6.792671180E+00     2.269810019E+00
    10944     1.081005971E+00    -7.198535544E+00     1.827303016E+00
    10945     1.044327097E+00    -6.249471993E+00     1.748779686E+00
    10946     1.388827256E+00    -1.651733687E+00     2.169554872E+00
    10947     1.597820559E+00    -2.137261977E+00     2.501588651E+00
    10948     1.132645889E+00    -2.037269363E+00     1.785541496E+00
    10949     2.798746642E+00    -2.152264798E+00     4.344484110E+00
    10950     2.974185092E+00    -2.750314128E+00     4.627673447E+00
    10951     2.519971275E+00    -2.497948889E+00     3.924871252E+00
    10952     4.809132696E+00    -3.104153848E+00     7.451271583E+00
    10953     4.743758930E+00    -4.315075151E+00     7.379357204E+00
    10954     4.507852474E+00    -3.607538764E+00     7.000827065E+00
    10955     5.070551306E+00    -3.808451145E+00     7.868868300E+00
    10956     8.752368946E+00    -6.668205805E+00     1.358480601E+01
    10957     8.104222404E+00    -7.503268437E+00     1.260995045E+01
    10958     8.421993004E+00    -5.367778564E+00     1.304743564E+01
    10959     7.850956599E+00    -6.230473994E+00     1.219153555E+01
    10960     1.505063835E+01    -5.694167692E+00     2.322521252E+01
    10961     1.486777984E+01    -5.177769614E+00     2.293255289E+01
    10962     1.455494534E+01    -5.639303266E+00     2.246339991E+01
    10963     1.475653798E+01    -6.120061957E+00     2.278396727E+01
    10964     1.887521130E+01    -6.043741098E+00     2.910133131E+01
    10965     1.875352219E+01    -5.747915844E+00     2.890769269E+01
    10966     1.856147240E+01    -6.385885558E+00     2.862799200E+01
    10967     1.918996568E+01    -6.082310680E+00     2.958515337E+01
    10968     1.913006257E+01    -5.750737436E+00     2.948547309E+01
    10969     1.887794794E+01    -6.389763511E+00     2.911364154E+01
    10970     1.924058742E+01    -6.356137912E+00     2.966923983E+01
    10971     1.950542685E+01    -5.826063513E+00     3.006314871E+01
    10972     1.949382869E+01    -6.204563963E+00     3.005422687E+01
    10973     1.892856967E+01    -6.663590743E+00     2.919772800E+01
    10974     1.918090448E+01    -6.748812064E+00     2.958687526E+01
    10975     9.655202484E+00    -1.904458998E+01     1.526012435E+01
    10976     8.852458054E+00    -1.985688500E+01     1.404754031E+01
    10977     9.402936771E+00    -2.047303442E+01     1.490656664E+01
    10978     7.121945415E+00    -2.216828483E+01     1.144665239E+01
    10979     6.270157567E+00    -2.356476508E+01     1.017251709E+01
    10980     6.417738330E+00    -2.177923606E+01     1.035708910E+01
    10981     6.943478480E+00    -2.394124211E+01     1.121439798E+01
    10982     4.424821189E+00    -2.720428929E+01     7.426592721E+00
    10983     4.946033614E+00    -2.609080515E+01     8.200170397E+00
    10984     4.385329689E+00    -2.611036381E+01     7.340358196E+00
    10985     4.771759055E+00    -2.762433585E+01     7.968735548E+00
    10986    -5.975559448E-02    -3.511135127E+01     7.314035455E-01
    10987     7.660062368E-02    -3.484790684E+01     9.344349780E-01
    10988     1.425187010E-01    -3.534801639E+01     1.047294677E+00
    10989     4.272971686E-01    -2.402643687E+01     1.218819587E+00
    10990     2.068622830E-01    -2.500776527E+01     9.036175801E-01
    10991     4.893020719E-01    -1.279614311E+01     1.050689836E+00
    10992     4.794596020E-01    -1.163936643E+01     1.008471534E+00
    10993     3.089293712E+00    -1.783404341E+00     4.781614624E+00
    10994     3.264732162E+00    -2.381453671E+00     5.064803961E+00
    10995     3.575416670E+00    -2.000609433E+00     5.532549799E+00
    10996     6.084533869E+00    -2.649866195E+00     9.397430706E+00
    10997     6.518023776E+00    -2.957008050E+00     1.006972093E+01
    10998     1.090564162E+01    -5.144910012E+00     1.685279641E+01
    10999     1.125926742E+01    -6.518766338E+00     1.742755966E+01
    11000     1.181301023E+01    -5.225444480E+00     1.824683192E+01
    11001     1.464399577E+01    -4.719467959E+00     2.257846435E+01
    11002     1.433116127E+01    -5.181001611E+00     2.210931137E+01
    11003     1.406958100E+01    -4.779679033E+00     2.169856899E+01
    11004     1.944552373E+01    -5.494490269E+00     2.996346842E+01
    11005     1.983401483E+01    -5.632862677E+00     3.056276205E+01
    11006     1.226624247E+01    -8.430481495E+00     1.901734500E+01
    11007     1.161421336E+01    -7.651388720E+00     1.799869332E+01
    11008     1.216795618E+01    -6.358066862E+00     1.881796558E+01
    11009     1.258697938E+01    -7.030467386E+00     1.947662243E+01
    11010     1.684771049E+01    -8.735254379E+00     2.605369428E+01
    11011     1.647965926E+01    -8.187004898E+00     2.547615253E+01
    11012     1.684017202E+01    -8.019918049E+00     2.602535923E+01
    11013     1.651904917E+01    -8.767407306E+00     2.555019311E+01
    11014     2.766911607E+00    -1.591065308E+01     4.618166466E+00
    11015     3.006095638E+00    -1.425155026E+01     4.946246234E+00
    11016     2.425213165E+00    -1.418915994E+01     4.053553653E+00
    11017     2.154324266E+00    -1.545134834E+01     3.667525568E+00
    11018     9.966690609E+00    -4.878667400E+00     1.540595161E+01
    11019     9.358039771E+00    -5.794303452E+00     1.449358190E+01
    11020     9.027663829E+00    -4.493876211E+00     1.395621153E+01
    11021     1.607712350E+00    -2.402469206E+01     3.029853204E+00
    11022     1.198081341E+00    -2.480094473E+01     2.419566024E+00
    11023     1.782637088E+00    -2.494588671E+01     3.319829583E+00
    11024     1.430787871E+00    -2.538915934E+01     2.790389460E+00
    11025     1.017928402E+00    -2.724302571E+01     2.200410509E+00
    11026     4.739053423E-01    -2.735179789E+01     1.368282597E+00
    11027     7.596328941E-01    -2.783296361E+01     1.817945094E+00
    11028     7.842994793E-01    -2.670436676E+01     1.829333564E+00
    11029     1.036667196E+01    -1.846236526E+01     1.633806139E+01
    11030     1.079461323E+01    -1.751223575E+01     1.697236538E+01
    11031     1.089094808E+01    -1.871905973E+01     1.714845950E+01
    11032     1.563080462E+01    -1.055220007E+01     2.422922629E+01
    11033     1.574000299E+01    -9.969229382E+00     2.438309991E+01
    11034     1.522404352E+01    -1.036169605E+01     2.360067950E+01
    11035     4.891120036E+00    -2.474971264E+01     8.084480132E+00
    11036     4.330416111E+00    -2.476927130E+01     7.224667931E+00
    11037     4.067762505E+00    -2.380669506E+01     6.799121791E+00
    11038     3.133478941E+00    -6.923576481E+00     4.969903215E+00
    11039     2.804762295E+00    -6.097676151E+00     4.446202570E+00
    11040     2.546203131E+00    -6.839470173E+00     4.066892466E+00
    11041     2.864468718E+00    -7.509516008E+00     4.570904816E+00
    11042     3.723854702E+00    -2.519127488E+01     6.303932174E+00
    11043     3.257967070E+00    -2.550696019E+01     5.596535518E+00
    11044     3.461201096E+00    -2.422869864E+01     5.878386034E+00
    11045     2.028740272E+00    -8.111458624E+00     3.302783313E+00
    11046     2.330852603E+00    -8.954990805E+00     3.786079108E+00
    11047     2.294804824E+00    -7.540160257E+00     3.697605480E+00
    11048     2.613070411E+00    -8.210206091E+00     4.201617830E+00
    11049     1.455807354E+01    -9.666996162E+00     2.256261710E+01
    11050     1.491828117E+01    -1.005434474E+01     2.312435280E+01
    11051     1.493561490E+01    -9.116098265E+00     2.312895292E+01
    11052     5.802747372E-01    -1.411641048E+01     1.221216257E+00
    11053     8.811126879E-01    -1.323976588E+01     1.662232212E+00
    11054     1.432110885E+01    -9.230334252E+00     2.218881322E+01
    11055     1.425868465E+01    -1.030720652E+01     2.211828188E+01
    11056     1.384897552E+01    -9.717422733E+00     2.147585203E+01
    11057     1.204381457E+01    -1.476275126E+01     1.882452262E+01
    11058     1.205002679E+01    -1.340393341E+01     1.880220026E+01
    11059     1.290184696E+01    -1.369751755E+01     2.011600386E+01
    11060     1.294775223E+01    -1.495328357E+01     2.021587272E+01
    11061     1.627593847E+01    -7.067707948E+00     2.513735132E+01
    11062     1.640287798E+01    -7.573383444E+00     2.534396479E+01
    11063     1.676339073E+01    -7.406296594E+00     2.589317149E+01
    11064     1.664355737E+01    -6.747851025E+00     2.569387951E+01
    11065     1.715513412E+01    -5.471122572E+00     2.644884666E+01
    11066     1.665753352E+01    -5.232448384E+00     2.567979842E+01
    11067     1.683394842E+01    -5.819518539E+00     2.596422852E+01
    11068     6.306365596E+00    -1.048796779E+01     9.921522029E+00
    11069     6.142641149E+00    -8.954416736E+00     9.634374975E+00
    11070     5.551961564E+00    -1.083518410E+01     8.772202732E+00
    11071     3.980990714E+00    -2.817663232E+01     6.768431133E+00
    11072     3.963027890E+00    -2.721758690E+01     6.718389263E+00
    11073     4.332913058E+00    -2.844044105E+01     7.314558943E+00
    11074     1.860433559E-01    -2.794609258E+01     9.405563818E-01
    11075     2.032491538E-01    -2.899678734E+01     9.915852241E-01
    11076     4.717709077E-01    -2.842725831E+01     1.390218878E+00
    11077     3.025598336E+00    -1.785455134E+01     5.060630624E+00
    11078     2.396639717E+00    -1.723247712E+01     4.081056118E+00
    11079     1.763341889E+01    -5.698500720E+00     2.718799443E+01
    11080     1.783391575E+01    -6.527298544E+00     2.751503934E+01
    11081     1.808428131E+01    -5.751978917E+00     2.788099234E+01
    11082     2.724061830E+00    -1.009145265E+01     4.416008951E+00
    11083     2.947973803E+00    -1.136605450E+01     4.789429546E+00
    11084     3.006279639E+00    -9.346667931E+00     4.831547673E+00
    11085     1.551350603E+01    -5.828427645E+00     2.393852342E+01
    11086     1.518353536E+01    -6.230327917E+00     2.344168103E+01
    11087     1.534859961E+01    -5.294938648E+00     2.367300648E+01
    11088     1.651799872E+00    -1.286241513E+00     2.564457713E+00
    11089     1.860793175E+00    -1.771769802E+00     2.896491491E+00
    11090     2.130269087E+00    -1.423856773E+00     3.301784231E+00
    11091     1.291478567E+01    -8.551807671E+00     2.001522893E+01
    11092     1.250241354E+01    -1.045113179E+01     1.942706333E+01
    11093     1.167763084E+01    -1.002965014E+01     1.815174430E+01
    11094     1.295919036E+01    -9.522137856E+00     2.010610429E+01
    11095     1.834741746E+00    -2.866848954E+01     3.487037871E+00
    11096     1.650716282E+00    -2.921834297E+01     3.217583024E+00
    11097     2.036878861E+00    -2.952216914E+01     3.817182663E+00
    11098     3.419129517E+00    -6.313692324E+00     5.393871082E+00
    11099     3.090412871E+00    -5.487791994E+00     4.870170436E+00
    11100     3.687861827E+00    -5.701068677E+00     5.791817558E+00
    11101     1.720514126E+01    -8.667243456E+00     2.660049494E+01
    11102     1.719760279E+01    -7.951907125E+00     2.657215989E+01
    11103     1.759945198E+01    -7.773863413E+00     2.718453097E+01
    11104     1.754153999E+01    -8.756942710E+00     2.711872385E+01
    11105    -5.345698995E-02    -3.486127529E+01     7.352049871E-01
    11106    -1.816743710E-01    -3.565432234E+01     5.570757317E-01
    11107     1.770385658E+00    -2.771691450E+01     3.365991374E+00
    11108     1.539836899E+00    -2.825932680E+01     3.024982837E+00
    11109     1.688186553E+00    -8.516685334E+00     2.789781645E+00
    11110     1.695305421E+00    -7.408974614E+00     2.774736810E+00
    11111     1.400688701E+00    -7.814838978E+00     2.332229807E+00
    11112     6.522577629E-01    -9.259810211E+00     1.217808555E+00
    11113     1.061616815E+00    -9.636947651E+00     1.854716396E+00
    11114     9.618273871E-01    -8.913256804E+00     1.684647710E+00
    11115     1.125086127E+01    -1.603856909E+01     1.763782678E+01
    11116     1.117736495E+01    -1.483101215E+01     1.749675595E+01
    11117     1.212373797E+01    -1.607364309E+01     1.897787671E+01
    11118     6.576564520E-01    -3.816314080E+00     1.098484477E+00
    11119     9.150873537E-01    -4.326974156E+00     1.505423708E+00
    11120     8.860358308E-01    -3.381467417E+00     1.438686167E+00
    11121     1.496624112E+01    -1.162998609E+01     2.323487266E+01
    11122     1.448475494E+01    -1.135903996E+01     2.248979175E+01
    11123     1.434612173E+01    -1.216395844E+01     2.229596009E+01
    11124     1.501824651E+01    -1.230509712E+01     2.333048895E+01
    11125     1.526625554E+00    -2.720986967E+01     2.980111574E+00
    11126     1.296076794E+00    -2.775228196E+01     2.639103036E+00
    11127     1.319973582E+00    -2.661181111E+01     2.649032078E+00
    11128     4.541770300E+00    -6.697123084E+00     7.125292560E+00
    11129     4.698989700E+00    -8.354728801E+00     7.405367227E+00
    11130     4.274830966E+00    -7.321465976E+00     6.730371718E+00
    11131     1.733198273E+01    -6.155298878E+00     2.673621857E+01
    11132     7.457958848E+00    -1.610942301E+01     1.182015481E+01
    11133     7.927181589E+00    -1.441373152E+01     1.250031814E+01
    11134     8.838923088E+00    -1.459074815E+01     1.390332459E+01
    11135     8.167414519E+00    -1.659107465E+01     1.291994165E+01
    11136     2.549734123E+00    -1.918598165E+01     4.361738431E+00
    11137     1.393744741E+00    -1.971040985E+01     2.600433372E+00
    11138     1.942009775E+00    -2.044790220E+01     3.458907852E+00
    11139     1.920775504E+00    -1.856390743E+01     3.382163924E+00
    11140     1.615793986E+01    -5.051816457E+00     2.490905291E+01
    11141     1.583004489E+01    -5.434772712E+00     2.441495111E+01
    11142     1.566513847E+01    -4.901283716E+00     2.414943417E+01
    11143     2.101316459E+00    -2.350299161E+01     3.774944961E+00
    11144     1.206150922E+00    -2.334096840E+01     2.397721984E+00
    11145     1.816133113E+00    -2.235742572E+01     3.310542471E+00
    11146     8.098045231E+00    -4.122878988E+00     1.252122949E+01
    11147     7.527008826E+00    -4.985574417E+00     1.166532940E+01
    11148     7.191259830E+00    -3.642543294E+00     1.111871659E+01
    11149     1.632648347E+01    -5.598059032E+00     2.518044925E+01
    11150     3.173820807E+00    -2.745412396E+01     5.513078167E+00
    11151     2.674622955E+00    -2.691374645E+01     4.734506738E+00
    11152     3.056501511E+00    -2.665956894E+01     5.314452738E+00
    11153     2.808542771E+00    -2.758878944E+01     4.955800214E+00
    11154     1.516574110E+01    -4.778540570E+00     2.338034686E+01
    11155     1.671811400E+00    -4.775958636E+00     2.676967169E+00
    11156     2.011047911E+00    -5.175880048E+00     3.206822267E+00
    11157     1.030432384E+01    -6.276719539E+00     1.595674515E+01
    11158     4.624322956E+00    -5.452473667E+00     7.222773320E+00
    11159     4.254302566E+00    -5.883328736E+00     6.665162635E+00
    11160     4.856369463E+00    -6.210159006E+00     7.596556858E+00
    11161     1.088386978E+00    -3.178582796E+01     2.415005863E+00
    11162     5.941890674E-01    -3.240544993E+01     1.671298544E+00
    11163     5.362037992E-01    -3.128650701E+01     1.556103139E+00
    11164     1.238480613E+00    -3.259688343E+01     2.664302752E+00
    11165     1.550713956E+01    -1.115600526E+01     2.405364529E+01
    11166     1.599348738E+01    -1.063593256E+01     2.478764211E+01
    11167     1.594741586E+01    -1.124524130E+01     2.473123949E+01
    11168     3.174357231E+00    -2.977457776E+01     5.568297554E+00
    11169     3.582975764E+00    -2.902598068E+01     6.177679630E+00
    11170     3.215427191E+00    -2.903873307E+01     5.614060162E+00
    11171     3.546627191E+00    -2.987566440E+01     6.141829531E+00
    11172     1.599858850E+01    -5.981015287E+00     2.468634745E+01
    11173     1.613527947E+01    -6.504986111E+00     2.490835116E+01
    11174     1.650289837E+01    -6.185129187E+00     2.546487935E+01
    11175     1.682463408E+01    -9.390587715E+00     2.603365126E+01
    11176     1.715639245E+01    -9.436913794E+00     2.654374386E+01
    11177     1.900837345E+01    -5.454912182E+00     2.929183447E+01
    11178     1.854032936E+01    -5.592510626E+00     2.857695449E+01
    11179     6.847948391E-01    -1.560699746E+01     1.416520746E+00
    11180     1.082626988E+00    -1.448923414E+01     2.000699565E+00
    11181     2.738706985E+00    -3.041902501E+01     4.915000064E+00
    11182     3.142768214E+00    -3.051702594E+01     5.537236066E+00
    11183     1.563966499E+01    -6.358947435E+00     2.414452173E+01
    11184     3.592930879E+00    -2.819294716E+01     6.173425380E+00
    11185     3.574968055E+00    -2.723390174E+01     6.123383510E+00
    11186     3.225382307E+00    -2.820569956E+01     5.609805911E+00
    11187     1.510037846E+01    -1.096550124E+01     2.342509850E+01
    11188     1.549943121E+01    -1.178087696E+01     2.405646693E+01
    11189     1.382471394E+01    -6.460888454E+00     2.136228816E+01
    11190     1.366472620E+01    -7.332280470E+00     2.113725121E+01
    11191     1.411614705E+01    -7.209735181E+00     2.182697953E+01
    11192     1.499914571E+01    -7.710574188E+00     2.319347780E+01
    11193     1.511468055E+01    -8.194801172E+00     2.338209065E+01
    11194     1.538789564E+01    -7.276602837E+00     2.377975159E+01
    11195     1.990298884E+00    -9.360217515E+00     3.273077441E+00
    11196     2.205626619E+00    -1.032270771E+01     3.626010944E+00
    11197     2.609146106E+00    -1.590241324E+00     4.040410844E+00
    11198     1.263119241E+01    -5.149798247E+00     1.950037024E+01
    11199     1.305021562E+01    -5.822198771E+00     2.015902708E+01
    11200     1.338658805E+01    -4.961694731E+00     2.065494087E+01
    11201     4.403309442E+00    -4.771765887E+00     6.867721882E+00
    11202     4.167402986E+00    -4.064229499E+00     6.489191743E+00
    11203     4.033289053E+00    -5.202620956E+00     6.310111197E+00
    11204     2.276241197E+00    -2.442418625E+01     4.064921340E+00
    11205     3.031394825E+00    -2.366379464E+01     5.205705010E+00
    11206     4.524447871E-01    -5.195095439E+00     8.159561292E-01
    11207     4.744622351E-01    -6.125110732E+00     8.715383543E-01
    11208     7.383310920E-01    -5.717134279E+00     1.266820348E+00
    11209     1.008250896E+01    -1.761054948E+01     1.588211051E+01
    11210     1.051045022E+01    -1.666041998E+01     1.651641450E+01
    11211     1.043695390E+01    -1.545286304E+01     1.637534367E+01
    11212     1.399346302E+01    -5.821220084E+00     2.160619947E+01
    11213     1.339551031E+01    -6.280401546E+00     2.069954331E+01
    11214     1.373188275E+01    -5.419897505E+00     2.119545710E+01
    11215     3.704790389E-01    -3.328077484E+01     1.348586640E+00
    11216     1.723106742E-01    -3.414384875E+01     1.064775331E+00
    11217     6.264996681E-01    -3.405808332E+01     1.759612939E+00
    11218     7.019606293E+00    -1.803185945E+01     1.119267004E+01
    11219     6.273561137E+00    -1.764091036E+01     1.003887134E+01
    11220     6.608058920E+00    -1.539614365E+01     1.049945884E+01
    11221     7.676570800E+00    -1.212126750E+01     1.206207353E+01
    11222     8.364835679E+00    -1.263775862E+01     1.313016470E+01
    11223     7.077281661E+00    -1.370045217E+01     1.117962218E+01
    11224     2.085731557E-01    -2.689447354E+01     9.504709714E-01
    11225     2.414141912E-01    -2.586065433E+01     9.766230372E-01
    11226     5.189672927E-01    -2.624704240E+01     1.411521938E+00
    11227     7.361358403E-01    -2.253628937E+01     1.657728988E+00
    11228     7.978529977E-01    -2.081525434E+01     1.712074995E+00
    11229     1.346118032E+00    -2.155274669E+01     2.570549475E+00
    11230     9.695672998E+00    -7.192355590E+00     1.504437544E+01
    11231     9.022041832E+00    -7.888233506E+00     1.402715682E+01
    11232     2.460438755E+00    -2.629796267E+01     4.391455261E+00
    11233     2.141370165E+00    -2.645632459E+01     3.905630526E+00
    11234     6.344468140E+00    -5.630901316E+00     9.866121622E+00
    11235     7.050445452E+00    -5.876324165E+00     1.095503402E+01
    11236     6.714696456E+00    -4.533293042E+00     1.040842121E+01
    11237     6.530495228E+00    -6.822543528E+00     1.017947186E+01
    11238     5.934969134E+00    -3.383807360E+00     9.185163297E+00
    11239     5.616851197E+00    -2.680013270E+00     8.680586351E+00
    11240     1.458311536E+01    -8.195209370E+00     2.256653619E+01
    11241     1.469865021E+01    -8.679436354E+00     2.275514903E+01
    11242     1.102560174E+01    -9.250557367E+00     1.713309262E+01
    11243     1.065794964E+01    -7.650575864E+00     1.653150840E+01
    11244     1.610268576E+01    -1.005296186E+01     2.494151574E+01
    11245     1.616809602E+01    -9.432974309E+00     2.502733885E+01
    11246     1.588715060E+01    -9.495646268E+00     2.459776214E+01
    11247     1.796066781E+00    -2.600399653E+00     2.816608631E+00
    11248     1.980146965E+00    -3.130801667E+00     3.111470917E+00
    11249     1.742421979E+00    -3.142446816E+01     3.410000504E+00
    11250     1.246242550E+00    -3.106539784E+01     2.640310375E+00
    11251     1.811860872E+00    -3.215055705E+01     3.533559518E+00
    11252     1.856420903E+01    -6.731907971E+00     2.864030223E+01
    11253     1.809791400E+01    -7.005799968E+00     2.793130079E+01
    11254     1.834827957E+01    -6.230480340E+00     2.829725380E+01
    11255     1.842827292E+01    -7.403004278E+00     2.844747159E+01
    11256     4.306655879E-01    -8.817138708E+00     8.674493703E-01
    11257     4.565484697E-01    -7.915517535E+00     8.860247590E-01
    11258     7.402352121E-01    -8.470585301E+00     1.334288526E+00
    11259     1.323552258E+01    -7.151793561E+00     2.047450636E+01
    11260     7.380292708E+00    -2.038736378E+01     1.180127808E+01
    11261     7.729061965E+00    -1.851351110E+01     1.229245688E+01
    11262     6.676085623E+00    -1.999831501E+01     1.071171479E+01
    11263     1.451799818E+01    -7.589422377E+00     2.245242797E+01
    11264     1.448648877E+01    -7.050825501E+00     2.239145820E+01
    11265     5.317846179E-01    -2.948863355E+01     1.507176951E+00
    11266     2.938816550E-01    -3.007728561E+01     1.155969045E+00
    11267     4.695890177E-01    -9.751561621E+00     9.490732447E-01
    11268     4.575447367E+00    -2.393011049E+00     7.076064708E+00
    11269     5.093846977E+00    -2.561614710E+00     7.875381633E+00
    11270     1.452809800E+00    -9.554773623E+00     2.452985366E+00
    11271     1.353020372E+00    -8.831082776E+00     2.282916680E+00
    11272     5.998230725E+00    -4.788557489E+00     9.315153929E+00
    11273     6.368459040E+00    -3.690949214E+00     9.857453517E+00
    11274     5.673383524E+00    -3.969706097E+00     8.797555295E+00
    11275     1.383464939E+00    -1.361258954E+01     2.441715519E+00
    11276     1.118336521E+00    -2.938606488E+01     2.404700974E+00
    11277     1.517706963E+00    -2.980603826E+01     3.027287766E+00
    11278     1.355811435E+00    -2.880918022E+01     2.755527990E+00
    11279     2.264996220E+00    -3.096577272E+01     4.201017210E+00
    11280     2.341353556E+00    -3.031916862E+01     4.303012136E+00
    11281     2.722706029E+00    -3.110598663E+01     4.906554133E+00
    11282     7.749049806E+00    -9.700536137E+00     1.211652874E+01
    11283     7.494204170E+00    -8.454370826E+00     1.169631419E+01
    11284     8.373895289E+00    -8.723296138E+00     1.305230126E+01
    11285     7.965199128E-01    -2.411722107E+01     1.787434803E+00
    11286     5.760850272E-01    -2.509854947E+01     1.472232797E+00
    11287     8.536381286E-01    -2.548493755E+01     1.907131697E+00
    11288     3.852489787E+00    -8.720319613E+00     6.115178806E+00
    11289     4.522275611E+00    -9.114239055E+00     7.152044799E+00
    11290     4.098116878E+00    -8.080976229E+00     6.477049290E+00
    11291     3.083093519E+00    -1.284599288E+01     5.031432449E+00
    11292     3.448837733E+00    -3.053534245E+00     5.363026445E+00
    11293     3.108714973E+00    -3.425887318E+00     4.849915357E+00
    11294     1.643056250E+01    -1.004272820E+01     2.544432698E+01
    11295     1.649597276E+01    -9.422740642E+00     2.553015009E+01
    11296     1.677276189E+01    -1.006616196E+01     2.596990226E+01
    11297     1.390381904E+01    -1.097861850E+01     2.158956187E+01
    11298     1.461889228E+01    -1.069455510E+01     2.268001758E+01
    11299     3.473003831E+00    -7.759638657E+00     5.510424833E+00
    11300     3.718630922E+00    -7.120295274E+00     5.872295317E+00
    11301     5.008743356E+00    -5.060990408E+00     7.803400456E+00
    11302     1.637404995E+01    -1.067492926E+01     2.537244166E+01
    11303     2.437918951E+00    -5.477235896E+00     3.868821730E+00
    11304     2.892421414E+00    -4.656165342E+00     4.546903168E+00
    11305     7.634792193E-01    -1.727581955E+01     1.576364495E+00
    11306     1.213804603E+00    -1.614842373E+01     2.240856254E+00
    11307     1.577635595E+01    -6.882918258E+00     2.436652544E+01
    11308     1.492094440E+01    -7.194819058E+00     2.306140555E+01
    11309     1.530969433E+01    -6.760847707E+00     2.364767934E+01
    11310     1.488943499E+01    -6.656222182E+00     2.300043578E+01
    11311     4.812880458E-01    -7.033081557E+00     9.032957507E-01
    11312     7.818357772E-01    -7.574168655E+00     1.377101075E+00
    11313     1.961369973E+00    -6.837676247E+00     3.169558978E+00
    11314     2.179359787E+00    -6.219029919E+00     3.489511626E+00
    11315     1.827512206E+00    -3.075646854E+01     3.524892478E+00
    11316     2.280786531E+00    -3.164964864E+01     4.241275302E+00
    11317     1.668137536E+00    -1.051726381E+01     2.805918869E+00
    11318     2.429538592E+00    -1.159730956E+01     3.999431539E+00
    11319     8.003063717E-01    -2.891910452E+01     1.905810605E+00
    11320     9.319623349E-01    -2.997742484E+01     2.132615557E+00
    11321     3.203993609E+00    -8.345578184E+00     5.111426433E+00
    11322     5.539752779E+00    -2.489991743E+01     9.083178418E+00
    11323     5.436531859E+00    -2.644814444E+01     8.961103483E+00
    11324     4.299204833E-01    -2.381077949E+00     7.154312347E-01
    11325     4.227709890E-01    -3.310770906E+00     7.262559656E-01
    11326     6.511503678E-01    -2.875924242E+00     1.066457656E+00
    11327     3.923536390E+00    -2.612366142E+01     6.632154738E+00
    11328     4.069582323E+00    -2.210388477E+00     6.295650550E+00
    11329     3.759522242E+00    -2.672690007E+00     5.830772283E+00
    11330     7.139558224E+00    -1.090751211E+01     1.120969873E+01
    11331     6.884712588E+00    -9.661346802E+00     1.078948418E+01
    11332     6.540269086E+00    -1.248669678E+01     1.032724738E+01
    11333     4.274167145E+00    -2.896395965E+00     6.625620191E+00
    11334     3.964107063E+00    -3.358697495E+00     6.160741924E+00
    11335     6.980432037E-01    -1.060264650E+00     1.095840964E+00
    11336     1.175250645E+00    -1.169554312E+00     1.830567570E+00
    11337     9.190692778E-01    -1.555089988E+00     1.446554194E+00
    11338     4.482499222E-01    -1.462390841E+00     7.220175476E-01
    11339     6.692759963E-01    -1.957216179E+00     1.072730778E+00
    11340     7.996412851E+00    -2.090556854E+01     1.275871999E+01
