     8493    -9.748769409E+00    -3.084081628E+01     0.000000000E+00
     8494    -2.106008675E+01    -3.505984314E+00     0.000000000E+00
     8495    -2.222048980E+01    -3.368606634E+00     0.000000000E+00
     8496    -2.170232252E+01    -2.926532767E+00     0.000000000E+00
     8497    -2.080314549E+01    -6.872255614E+00     0.000000000E+00
     8498    -2.044445914E+01    -7.754961250E+00     0.000000000E+00
     8499    -2.140413522E+01    -7.730783320E+00     0.000000000E+00
     8500    -1.953550461E+01    -1.266174956E+01     0.000000000E+00
     8501    -2.062114388E+01    -1.132340380E+01     0.000000000E+00
     8502    -1.933699130E+01    -1.151869084E+01     0.000000000E+00
     8503    -2.100906057E+01    -1.218270426E+01     0.000000000E+00
     8504    -2.285290679E+01    -2.863545797E+00     0.000000000E+00
     8505    -2.293926959E+01    -1.909567055E+00     0.000000000E+00
     8506    -2.233473952E+01    -2.421471931E+00     0.000000000E+00
     8507    -1.103320585E+01    -8.683568354E+00     0.000000000E+00
     8508    -9.317769415E+00    -1.015275296E+01     0.000000000E+00
     8509    -9.296222411E+00    -8.307185912E+00     0.000000000E+00
     8510    -2.391229455E+01    -7.319927261E+00     0.000000000E+00
     8511    -2.313726281E+01    -7.514861780E+00     0.000000000E+00
     8512    -2.407457805E+01    -7.963882479E+00     0.000000000E+00
     8513    -1.317668471E+01    -2.374274340E+01     0.000000000E+00
     8514    -1.247953371E+01    -2.415527099E+01     0.000000000E+00
     8515    -1.261640896E+01    -2.488993610E+01     0.000000000E+00
     8516    -1.338150440E+01    -2.476533700E+01     0.000000000E+00
     8517    -5.216219252E+00    -1.130668663E+01     0.000000000E+00
     8518    -4.210214514E+00    -1.133043146E+01     0.000000000E+00
     8519    -3.692660655E+00    -1.203183350E+01     0.000000000E+00
     8520    -1.715833111E+01    -8.110620765E+00     0.000000000E+00
     8521    -1.858368980E+01    -7.451673196E+00     0.000000000E+00
     8522    -1.826511043E+01    -8.385414560E+00     0.000000000E+00
     8523    -1.779443090E+01    -7.039973754E+00     0.000000000E+00
     8524    -2.624211297E+01    -3.897142604E+00     0.000000000E+00
     8525    -2.685716049E+01    -3.199328849E+00     0.000000000E+00
     8526    -2.626864145E+01    -3.271579344E+00     0.000000000E+00
     8527    -2.690364340E+01    -3.738738659E+00     0.000000000E+00
     8528    -9.903469194E+00    -2.926013540E+01     0.000000000E+00
     8529    -9.489693517E+00    -2.861638567E+01     0.000000000E+00
     8530    -1.022748607E+01    -2.834135935E+01     0.000000000E+00
     8531    -1.060779507E+01    -2.910290699E+01     0.000000000E+00
     8532    -6.821944326E+00    -1.828100184E+01     0.000000000E+00
     8533    -5.392078824E+00    -1.779577323E+01     0.000000000E+00
     8534    -1.833282663E+01    -1.411685167E+01     0.000000000E+00
     8535    -1.810500356E+01    -1.282855544E+01     0.000000000E+00
     8536    -1.988350360E+01    -1.374076759E+01     0.000000000E+00
     8537    -6.462812046E+00    -2.040178912E+00     0.000000000E+00
     8538    -5.924783046E+00    -1.294275632E+00     0.000000000E+00
     8539    -6.941864164E+00    -1.474500193E+00     0.000000000E+00
     8540    -6.372371505E+00    -7.503210526E-01     0.000000000E+00
     8541    -2.060051972E+01    -3.065005605E+00     0.000000000E+00
     8542    -1.985053470E+01    -3.613604701E+00     0.000000000E+00
     8543    -2.033839428E+01    -4.086347277E+00     0.000000000E+00
     8544    -1.685439083E+01    -9.172012484E+00     0.000000000E+00
     8545    -1.624658512E+01    -7.618831308E+00     0.000000000E+00
     8546    -5.876899700E+00    -3.587606153E+00     0.000000000E+00
     8547    -4.909851908E+00    -3.013275710E+00     0.000000000E+00
     8548    -5.429918375E+00    -2.740759617E+00     0.000000000E+00
     8549    -2.041354041E+01    -1.035060859E+01     0.000000000E+00
     8550    -2.156013004E+01    -1.012504126E+01     0.000000000E+00
     8551    -2.204365776E+01    -1.070396078E+01     0.000000000E+00
     8552    -1.917293456E+01    -9.501157103E+00     0.000000000E+00
     8553    -2.025443780E+01    -9.502837014E+00     0.000000000E+00
     8554    -1.912938783E+01    -1.054589562E+01     0.000000000E+00
     8555    -2.456259375E+01    -6.425991290E+00     0.000000000E+00
     8556    -2.513968022E+01    -5.511593742E+00     0.000000000E+00
     8557    -2.449524483E+01    -5.737426728E+00     0.000000000E+00
     8558    -2.526213470E+01    -6.220715981E+00     0.000000000E+00
     8559    -2.163693600E+00    -4.583617632E+00     0.000000000E+00
     8560    -2.564321674E+00    -5.634692697E+00     0.000000000E+00
     8561    -2.899285029E+00    -5.058522907E+00     0.000000000E+00
     8562    -1.759272595E+00    -5.090409846E+00     0.000000000E+00
     8563    -1.098452375E+01    -2.368932629E+01     0.000000000E+00
     8564    -1.164055186E+01    -2.300580725E+01     0.000000000E+00
     8565    -1.071278539E+01    -2.311239553E+01     0.000000000E+00
     8566    -1.607611318E+01    -4.374606136E+00     0.000000000E+00
     8567    -1.625120953E+01    -2.722118525E+00     0.000000000E+00
     8568    -1.533960691E+01    -3.614833856E+00     0.000000000E+00
     8569    -1.695197306E+01    -3.436671124E+00     0.000000000E+00
     8570    -1.711502185E+01    -1.562720684E+01     0.000000000E+00
     8571    -1.680094862E+01    -1.424375915E+01     0.000000000E+00
     8572    -1.873186770E+01    -1.533626742E+01     0.000000000E+00
     8573    -2.750929093E+00    -9.783319514E-01     0.000000000E+00
     8574    -2.169004337E+00    -5.075819152E-01     0.000000000E+00
     8575    -8.961895158E+00    -1.648694418E+00     0.000000000E+00
     8576    -9.445893677E+00    -2.389306189E+00     0.000000000E+00
     8577    -9.467575122E+00    -9.110997618E-01     0.000000000E+00
     8578    -2.388852069E+01    -6.629025687E+00     0.000000000E+00
     8579    -2.468694943E+01    -7.097768642E+00     0.000000000E+00
     8580    -1.255112504E+01    -8.994301011E+00     0.000000000E+00
     8581    -1.376635877E+01    -1.099679922E+01     0.000000000E+00
     8582    -7.548028599E+00    -2.552564965E+01     0.000000000E+00
     8583    -7.690874902E+00    -2.667498441E+01     0.000000000E+00
     8584    -8.477547878E+00    -2.609437364E+01     0.000000000E+00
     8585    -6.855521576E+00    -2.624672564E+01     0.000000000E+00
     8586    -2.781620812E+01    -1.654899322E+00     0.000000000E+00
     8587    -2.818364836E+01    -8.848361926E-01     0.000000000E+00
     8588    -2.844030395E+01    -1.318795463E+00     0.000000000E+00
     8589    -8.570753416E+00    -2.041785370E+01     0.000000000E+00
     8590    -7.374678398E+00    -2.156462751E+01     0.000000000E+00
     8591    -7.199132438E+00    -2.000888892E+01     0.000000000E+00
     8592    -6.235480084E+00    -2.155263004E+01     0.000000000E+00
     8593    -2.373728773E+01    -5.302985258E+00     0.000000000E+00
     8594    -2.309407773E+01    -5.532304237E+00     0.000000000E+00
     8595    -1.199387450E+01    -1.444378842E+01     0.000000000E+00
     8596    -1.189653967E+01    -1.642992146E+01     0.000000000E+00
     8597    -9.743087294E+00    -1.914100147E+01     0.000000000E+00
     8598    -8.371466316E+00    -1.873203669E+01     0.000000000E+00
     8599    -1.116404630E+01    -1.792485652E+01     0.000000000E+00
     8600    -1.061484464E+01    -2.742174853E+01     0.000000000E+00
     8601    -1.117891510E+01    -2.659018432E+01     0.000000000E+00
     8602    -1.007298131E+01    -2.652069628E+01     0.000000000E+00
     8603    -1.153241108E+01    -2.733406565E+01     0.000000000E+00
     8604    -2.337519987E+01    -3.346579489E+00     0.000000000E+00
     8605    -1.874553843E+01    -1.960727284E+00     0.000000000E+00
     8606    -1.927440023E+01    -1.468976154E+00     0.000000000E+00
     8607    -1.812617781E+01    -1.666325278E+00     0.000000000E+00
     8608    -1.881183738E+01    -9.262290387E-01     0.000000000E+00
     8609    -6.981180047E+00    -2.886522311E+00     0.000000000E+00
     8610    -7.421730872E+00    -3.842937585E+00     0.000000000E+00
     8611    -7.460232166E+00    -2.320843593E+00     0.000000000E+00
     8612    -7.957079121E+00    -3.160808925E+00     0.000000000E+00
     8613    -9.251678639E+00    -2.954822082E+01     0.000000000E+00
     8614    -1.017621356E+01    -2.997894598E+01     0.000000000E+00
     8615    -1.759118394E+01    -1.694958381E+01     0.000000000E+00
     8616    -4.602174200E+00    -5.906459154E+00     0.000000000E+00
     8617    -5.589058267E+00    -6.359330526E+00     0.000000000E+00
     8618    -8.214855432E+00    -3.028498033E+01     0.000000000E+00
     8619    -8.700090731E+00    -2.985184260E+01     0.000000000E+00
     8620    -1.155838893E+01    -4.135371290E+00     0.000000000E+00
     8621    -1.366960048E+01    -2.242734769E+01     0.000000000E+00
     8622    -1.424653107E+01    -2.095760301E+01     0.000000000E+00
     8623    -1.284535800E+01    -2.160734649E+01     0.000000000E+00
     8624    -1.468030633E+01    -2.217609550E+01     0.000000000E+00
     8625    -1.279158424E+01    -2.294592059E+01     0.000000000E+00
     8626    -1.389926440E+01    -2.370374081E+01     0.000000000E+00
     8627    -1.827110143E+01    -2.858000354E+00     0.000000000E+00
     8628    -1.921584513E+01    -2.479535761E+00     0.000000000E+00
     8629    -7.392783737E+00    -3.034285199E+01     0.000000000E+00
     8630    -1.378974898E+01    -3.617158500E+00     0.000000000E+00
     8631    -1.240602538E+01    -3.447006075E+00     0.000000000E+00
     8632    -1.312893003E+01    -2.714988517E+00     0.000000000E+00
     8633    -2.454791831E+01    -1.392839950E+00     0.000000000E+00
     8634    -2.351432295E+01    -1.416618667E+00     0.000000000E+00
     8635    -2.409947873E+01    -9.219038170E-01     0.000000000E+00
     8636    -2.567702036E+01    -4.643313984E+00     0.000000000E+00
     8637    -2.502146916E+01    -4.797795382E+00     0.000000000E+00
     8638    -2.580129334E+01    -5.334140567E+00     0.000000000E+00
     8639    -6.420147846E+00    -3.325263089E+00     0.000000000E+00
     8640    -5.973166522E+00    -2.478416552E+00     0.000000000E+00
     8641    -7.400366287E+00    -2.429181544E+01     0.000000000E+00
     8642    -8.114856966E+00    -2.475952177E+01     0.000000000E+00
     8643    -6.636724645E+00    -2.514828811E+01     0.000000000E+00
     8644    -1.040253506E+01    -2.425040356E+01     0.000000000E+00
     8645    -1.013079670E+01    -2.367347280E+01     0.000000000E+00
     8646    -9.371851408E+00    -2.446613965E+01     0.000000000E+00
     8647    -3.280078194E+00    -7.729590634E+00     0.000000000E+00
     8648    -2.972335499E+00    -6.689552751E+00     0.000000000E+00
     8649    -3.924192239E+00    -7.225724079E+00     0.000000000E+00
     8650    -2.400392994E+00    -7.159754766E+00     0.000000000E+00
     8651    -3.803079964E+00    -1.014246216E+00     0.000000000E+00
     8652    -3.208346292E+00    -5.174700699E-01     0.000000000E+00
     8653    -1.683000668E+01    -5.008123239E+00     0.000000000E+00
     8654    -1.511905973E+01    -5.372592730E+00     0.000000000E+00
     8655    -1.604115147E+01    -5.989376161E+00     0.000000000E+00
     8656    -2.078551443E+01    -1.987042711E+00     0.000000000E+00
     8657    -2.017792884E+01    -2.540867572E+00     0.000000000E+00
     8658    -2.124275549E+01    -2.485554058E+00     0.000000000E+00
     8659    -1.553862332E+01    -1.872700700E+00     0.000000000E+00
     8660    -1.695097727E+01    -1.849045749E+00     0.000000000E+00
     8661    -1.658606824E+01    -1.090261496E+00     0.000000000E+00
     8662    -1.911143725E+01    -6.545820775E+00     0.000000000E+00
     8663    -1.994169718E+01    -6.748082074E+00     0.000000000E+00
     8664    -1.958301084E+01    -7.630787709E+00     0.000000000E+00
     8665    -3.418566602E+00    -6.123951552E+00     0.000000000E+00
     8666    -3.753529958E+00    -5.547781763E+00     0.000000000E+00
     8667    -4.370423342E+00    -6.660122881E+00     0.000000000E+00
     8668    -1.114704742E+01    -2.449716666E+01     0.000000000E+00
     8669    -1.209443324E+01    -2.335844818E+01     0.000000000E+00
     8670    -1.174015627E+01    -2.438601708E+01     0.000000000E+00
     8671    -1.191097778E+01    -2.580551323E+01     0.000000000E+00
     8672    -1.187703152E+01    -2.512068219E+01     0.000000000E+00
     8673    -1.280173120E+01    -2.570016403E+01     0.000000000E+00
     8674    -7.380844433E+00    -2.299591917E+01     0.000000000E+00
     8675    -6.384096217E+00    -2.283790697E+01     0.000000000E+00
     8676    -7.931668964E+00    -4.824807929E+00     0.000000000E+00
     8677    -8.467017212E+00    -4.142679270E+00     0.000000000E+00
     8678    -8.500403917E+00    -6.106978437E+00     0.000000000E+00
     8679    -6.860698672E+00    -4.281678362E+00     0.000000000E+00
     8680    -2.740219885E+01    -2.443034744E+00     0.000000000E+00
     8681    -2.798593920E+01    -2.133214027E+00     0.000000000E+00
     8682    -1.179279741E+01    -2.566069463E+00     0.000000000E+00
     8683    -1.251570205E+01    -1.834051906E+00     0.000000000E+00
     8684    -1.168473167E+01    -1.005533244E+00     0.000000000E+00
     8685    -7.789126506E+00    -1.163541059E+01     0.000000000E+00
     8686    -7.757681216E+00    -9.884801899E+00     0.000000000E+00
     8687    -1.819409571E+00    -3.532200534E+00     0.000000000E+00
     8688    -1.543805245E+00    -2.492796413E+00     0.000000000E+00
     8689    -2.124912144E+00    -2.960666957E+00     0.000000000E+00
     8690    -1.181881992E+00    -3.024507880E+00     0.000000000E+00
     8691    -1.796117015E+01    -9.446806279E+00     0.000000000E+00
     8692    -1.657486174E+01    -1.038237169E+01     0.000000000E+00
     8693    -1.791762342E+01    -1.049154480E+01     0.000000000E+00
     8694    -1.656372857E+01    -1.157632361E+01     0.000000000E+00
     8695    -1.657312556E+01    -1.295546292E+01     0.000000000E+00
     8696    -1.790649025E+01    -1.168549672E+01     0.000000000E+00
     8697    -1.832217835E+01    -6.134121333E+00     0.000000000E+00
     8698    -8.894784457E+00    -3.183167455E+01     0.000000000E+00
     8699    -8.842894617E+00    -3.250887651E+01     0.000000000E+00
     8700    -2.311348895E+01    -6.823960206E+00     0.000000000E+00
     8701    -2.225845844E+01    -7.677006065E+00     0.000000000E+00
     8702    -2.554878746E+01    -1.336288419E+00     0.000000000E+00
     8703    -2.513680202E+01    -9.101044491E-01     0.000000000E+00
     8704    -4.405501784E+00    -2.386262011E+00     0.000000000E+00
     8705    -4.365134706E+00    -1.506059432E+00     0.000000000E+00
     8706    -4.925568251E+00    -2.113745918E+00     0.000000000E+00
     8707    -1.555070987E+01    -2.053553508E+01     0.000000000E+00
     8708    -6.474752691E+00    -2.399840657E+01     0.000000000E+00
     8709    -1.462702070E+01    -2.765416031E+00     0.000000000E+00
     8710    -1.438255346E+01    -4.612820450E+00     0.000000000E+00
     8711    -2.437703377E+01    -5.023628368E+00     0.000000000E+00
     8712    -2.382117177E+01    -5.940461124E+00     0.000000000E+00
     8713    -8.317007018E+00    -2.835929226E+01     0.000000000E+00
     8714    -7.726263271E+00    -2.776382446E+01     0.000000000E+00
     8715    -7.124016519E+00    -2.835005056E+01     0.000000000E+00
     8716    -2.109165767E+01    -6.121264734E+00     0.000000000E+00
     8717    -5.284952325E+00    -1.024802278E+01     0.000000000E+00
     8718    -6.438345378E+00    -1.156709819E+01     0.000000000E+00
     8719    -6.406900088E+00    -9.816489498E+00     0.000000000E+00
     8720    -4.874703978E+00    -1.124826786E+00     0.000000000E+00
     8721    -5.435137523E+00    -1.732513273E+00     0.000000000E+00
     8722    -5.330538919E+00    -6.467386539E-01     0.000000000E+00
     8723    -1.770586656E+01    -4.070188227E+00     0.000000000E+00
     8724    -1.848320013E+01    -3.467931261E+00     0.000000000E+00
     8725    -1.765174081E+01    -2.563598348E+00     0.000000000E+00
     8726    -2.554081867E+01    -3.866158538E+00     0.000000000E+00
     8727    -2.633673228E+01    -4.503205696E+00     0.000000000E+00
     8728    -9.000148996E+00    -2.789513106E+01     0.000000000E+00
     8729    -8.837902962E+00    -2.890447109E+01     0.000000000E+00
     8730    -9.737941551E+00    -2.762010474E+01     0.000000000E+00
     8731    -1.103748788E+01    -2.821093940E+01     0.000000000E+00
     8732    -1.213881578E+01    -2.653014467E+01     0.000000000E+00
     8733    -4.066999473E+00    -9.487832866E+00     0.000000000E+00
     8734    -4.278947587E+00    -1.027176762E+01     0.000000000E+00
     8735    -1.926443147E+01    -8.564529074E+00     0.000000000E+00
     8736    -7.943077301E+00    -1.601933898E+00     0.000000000E+00
     8737    -8.439924256E+00    -2.441899230E+00     0.000000000E+00
     8738    -8.424153255E+00    -8.964427706E-01     0.000000000E+00
     8739    -2.245991181E+01    -1.424529032E+00     0.000000000E+00
     8740    -2.305263804E+01    -9.151951531E-01     0.000000000E+00
     8741    -2.035229252E+01    -1.433959771E+00     0.000000000E+00
     8742    -1.974470693E+01    -1.987784631E+00     0.000000000E+00
     8743    -1.989808221E+01    -8.884753649E-01     0.000000000E+00
     8744    -2.139814067E+01    -1.437922561E+00     0.000000000E+00
     8745    -2.185538174E+01    -1.936433908E+00     0.000000000E+00
     8746    -2.199449898E+01    -9.111261688E-01     0.000000000E+00
     8747    -1.396620175E+01    -1.863246047E+00     0.000000000E+00
     8748    -1.471108429E+01    -1.062759406E+00     0.000000000E+00
     8749    -2.449275015E+00    -3.998902944E+00     0.000000000E+00
     8750    -1.453400586E+00    -4.058389688E+00     0.000000000E+00
     8751    -2.146297505E+01    -5.506914515E+00     0.000000000E+00
     8752    -3.399803392E+00    -8.722105317E+00     0.000000000E+00
     8753    -2.627984501E+00    -8.178472369E+00     0.000000000E+00
     8754    -5.858890397E+00    -1.976044108E+01     0.000000000E+00
     8755    -2.753224766E+00    -9.166754317E+00     0.000000000E+00
     8756    -9.446896869E-01    -2.004500700E+00     0.000000000E+00
     8757    -1.513597687E+01    -1.139644769E+01     0.000000000E+00
     8758    -4.271723822E+00    -5.621841929E-01     0.000000000E+00
     8759    -2.748903724E+01    -2.956161413E+00     0.000000000E+00
     8760    -8.409405249E+00    -2.729966326E+01     0.000000000E+00
     8761    -7.012677522E+00    -2.731210774E+01     0.000000000E+00
     8762    -1.767154013E+01    -5.566931376E+00     0.000000000E+00
     8763    -2.140102742E+01    -9.277269680E+00     0.000000000E+00
     8764    -2.034593471E+01    -8.566208984E+00     0.000000000E+00
     8765    -2.130561078E+01    -8.542031054E+00     0.000000000E+00
     8766    -1.362138881E+01    -1.278566754E+01     0.000000000E+00
     8767    -1.514537386E+01    -1.277558700E+01     0.000000000E+00
     8768    -6.479877473E+00    -6.530451455E+00     0.000000000E+00
     8769    -5.357307408E+00    -7.112994252E+00     0.000000000E+00
     8770    -6.502337208E+00    -7.951055073E+00     0.000000000E+00
     8771    -3.184866444E+00    -4.473808219E+00     0.000000000E+00
     8772    -2.754777589E+00    -3.427369367E+00     0.000000000E+00
     8773    -8.923922775E+00    -3.182511001E+00     0.000000000E+00
     8774    -1.196734176E+01    -2.212591939E+01     0.000000000E+00
     8775    -2.615091648E+01    -8.840402999E-01     0.000000000E+00
     8776    -9.196078225E+00    -2.671905249E+01     0.000000000E+00
     8777    -2.275393289E+01    -9.710495917E+00     0.000000000E+00
     8778    -1.942794382E+01    -3.089466668E+00     0.000000000E+00
     8779    -2.094029828E+01    -9.099006688E-01     0.000000000E+00
     8780    -2.087135233E+00    -6.123949619E+00     0.000000000E+00
     8781    -2.488526748E+01    -4.020639936E+00     0.000000000E+00
     8782    -2.453408277E+01    -3.430635091E+00     0.000000000E+00
     8783    -7.144939524E+00    -5.336460723E+00     0.000000000E+00
     8784    -7.713674478E+00    -6.618631231E+00     0.000000000E+00
     8785    -1.103957529E+01    -2.223250768E+01     0.000000000E+00
     8786    -2.317796177E+01    -6.169780103E+00     0.000000000E+00
     8787    -7.529826340E+00    -1.336937504E+01     0.000000000E+00
     8788    -9.320656943E+00    -3.169220719E+01     0.000000000E+00
     8789    -7.398188651E+00    -8.456512280E-01     0.000000000E+00
     8790    -1.769929117E+01    -1.067136475E+00     0.000000000E+00
     8791    -2.556734715E+01    -3.240595278E+00     0.000000000E+00
     8792    -1.688268492E+01    -6.548184297E+00     0.000000000E+00
     8793    -3.198279453E+00    -1.096517394E+01     0.000000000E+00
     8794    -9.044376245E+00    -2.532824575E+01     0.000000000E+00
     8795    -1.291250944E+01    -1.043430817E+00     0.000000000E+00
     8796    -7.736134213E+00    -8.039234849E+00     0.000000000E+00
     8797    -5.252843070E-01    -9.344006734E-03     0.000000000E+00
     8798    -1.165532867E-01    -5.072424335E-01     0.000000000E+00
     8799    -2.245074610E-01    -2.213575737E-01     4.155214597E-01
     8800    -2.431197549E+01    -8.590954388E+00     0.000000000E+00
     8801    -2.377471805E+01    -9.440184916E+00     0.000000000E+00
     8802    -2.410099395E+01    -9.193604260E+00     6.065241933E-01
     8803    -2.484923293E+01    -7.741723861E+00     0.000000000E+00
     8804    -2.466203324E+01    -8.264830308E+00     5.119883690E-01
     8805    -3.496598601E+00    -1.521727300E+01     0.000000000E+00
     8806    -3.030385454E+00    -1.318830327E+01     0.000000000E+00
     8807    -3.670424104E+00    -1.435581622E+01     8.896245039E-01
     8808    -1.195505431E+01    -2.812325652E+01     0.000000000E+00
     8809    -1.141779687E+01    -2.897248705E+01     0.000000000E+00
     8810    -1.178213440E+01    -2.861942665E+01     5.021530721E-01
     8811    -3.962811748E+00    -1.724624274E+01     0.000000000E+00
     8812    -4.429024895E+00    -1.927521247E+01     0.000000000E+00
     8813    -4.558900301E+00    -1.818283424E+01     9.114257596E-01
     8814    -4.119903410E+00    -1.624263921E+01     9.277402881E-01
     8815    -2.243157444E+01    -1.156326123E+01     0.000000000E+00
     8816    -2.135705956E+01    -1.326172229E+01     0.000000000E+00
     8817    -2.198315370E+01    -1.272630235E+01     1.023580957E+00
     8818    -2.323746061E+01    -1.028941544E+01     0.000000000E+00
     8819    -2.353015047E+01    -1.015902296E+01     7.487143965E-01
     8820    -2.290613430E+01    -1.120054490E+01     8.729997096E-01
     8821    -1.515192727E+00    -6.594151635E+00     0.000000000E+00
     8822    -1.282086154E+00    -5.579666768E+00     0.000000000E+00
     8823    -1.584342510E+00    -6.123649142E+00     4.241760953E-01
     8824    -2.028254467E+01    -1.496018334E+01     0.000000000E+00
     8825    -2.101372857E+01    -1.434208827E+01     1.211602129E+00
     8826    -1.575852921E+00    -2.803202020E-02     0.000000000E+00
     8827    -1.195160410E+00    -2.153577243E-01     3.710447114E-01
     8828    -9.980401833E+00    -1.775361279E-01     0.000000000E+00
     8829    -8.929833219E+00    -1.588481145E-01     0.000000000E+00
     8830    -9.533036117E+00    -4.662339121E-01     5.670988107E-01
     8831    -2.538649038E+01    -6.892493333E+00     0.000000000E+00
     8832    -2.592374782E+01    -6.043262806E+00     0.000000000E+00
     8833    -2.572779457E+01    -6.552103252E+00     4.486612971E-01
     8834    -2.520188126E+01    -7.395069805E+00     4.749530306E-01
     8835    -8.158730070E-01    -3.550697034E+00     0.000000000E+00
     8836    -5.827664335E-01    -2.536212167E+00     0.000000000E+00
     8837    -8.543707890E-01    -3.117260629E+00     3.304468310E-01
     8838    -4.895238042E+00    -2.130418221E+01     0.000000000E+00
     8839    -4.960366217E+00    -2.013746518E+01     7.973640853E-01
     8840    -5.244897902E+00    -2.282590951E+01     0.000000000E+00
     8841    -5.322769143E+00    -2.197940857E+01     6.517876942E-01
     8842    -1.249231176E+01    -2.727402599E+01     0.000000000E+00
     8843    -1.233407057E+01    -2.775670075E+01     5.240269774E-01
     8844    -2.680725594E+00    -1.166657597E+01     0.000000000E+00
     8845    -3.216988990E+00    -1.255790652E+01     7.931539793E-01
     8846    -1.943551936E+01    -3.457282492E-01     0.000000000E+00
     8847    -1.838495075E+01    -3.270402357E-01     0.000000000E+00
     8848    -1.878577556E+01    -6.252448607E-01     5.564296160E-01
     8849    -1.088053943E+01    -2.982171757E+01     0.000000000E+00
     8850    -1.124904142E+01    -2.945368115E+01     4.832392032E-01
     8851    -1.034328199E+01    -3.067094810E+01     0.000000000E+00
     8852    -1.071369803E+01    -3.028235961E+01     4.437443619E-01
     8853    -1.920802979E+01    -1.665864440E+01     0.000000000E+00
     8854    -2.002798148E+01    -1.596254215E+01     1.352004342E+00
     8855    -1.813351490E+01    -1.835710545E+01     0.000000000E+00
     8856    -1.899597514E+01    -1.760576300E+01     1.378937484E+00
     8857    -1.490997025E+01    -2.345248862E+01     0.000000000E+00
     8858    -1.598448513E+01    -2.175402756E+01     0.000000000E+00
     8859    -1.578099315E+01    -2.249574981E+01     9.465912363E-01
     8860    -1.410408408E+01    -2.472633441E+01     0.000000000E+00
     8861    -1.478684239E+01    -2.402444234E+01     8.502824079E-01
     8862    -7.109750489E+00    -3.094178844E+01     0.000000000E+00
     8863    -6.876643916E+00    -2.992730357E+01     0.000000000E+00
     8864    -7.176368461E+00    -3.037359556E+01     4.718323759E-01
     8865    -2.646100526E+01    -5.194032278E+00     0.000000000E+00
     8866    -2.699826270E+01    -4.344801751E+00     0.000000000E+00
     8867    -2.677717594E+01    -4.861767853E+00     3.774477356E-01
     8868    -2.624880282E+01    -5.711289715E+00     4.097496721E-01
     8869    -5.944217622E+00    -2.586936411E+01     0.000000000E+00
     8870    -6.177324196E+00    -2.688384897E+01     0.000000000E+00
     8871    -6.252336242E+00    -2.625401642E+01     5.258113327E-01
     8872    -1.748299301E+00    -7.608636502E+00     0.000000000E+00
     8873    -1.836757457E+00    -7.110876231E+00     4.853675995E-01
     8874    -2.626421535E+00    -4.672003367E-02     0.000000000E+00
     8875    -2.216616407E+00    -2.293221735E-01     3.630049385E-01
     8876    -1.356682664E+01    -2.557556494E+01     0.000000000E+00
     8877    -1.411547669E+01    -2.504956854E+01     7.689647845E-01
     8878    -5.478004475E+00    -2.384039437E+01     0.000000000E+00
     8879    -5.511543886E+00    -2.311611678E+01     4.784998730E-01
     8880    -2.807277759E+01    -2.646340696E+00     0.000000000E+00
     8881    -2.861003503E+01    -1.797110168E+00     0.000000000E+00
     8882    -2.836141554E+01    -2.365921492E+00     3.962072564E-01
     8883    -1.103097045E+01    -1.962241414E-01     0.000000000E+00
     8884    -1.061486500E+01    -4.968089246E-01     5.887594566E-01
     8885    -1.208153906E+01    -2.149121549E-01     0.000000000E+00
     8886    -1.176290849E+01    -5.495927975E-01     6.506237989E-01
     8887    -9.268767102E+00    -3.236940916E+01     0.000000000E+00
     8888    -8.731509660E+00    -3.321863968E+01     0.000000000E+00
     8889    -9.125017203E+00    -3.278237208E+01     4.185534906E-01
     8890    -7.342857063E+00    -3.195627331E+01     0.000000000E+00
     8891    -7.575963636E+00    -3.297075818E+01     0.000000000E+00
     8892    -7.642039475E+00    -3.240047525E+01     4.716842850E-01
     8893    -7.408395473E+00    -3.138690539E+01     4.698951337E-01
     8894    -2.468836243E+01    -4.391683165E-01     0.000000000E+00
     8895    -2.363779382E+01    -4.204803030E-01     0.000000000E+00
     8896    -2.415026919E+01    -6.645676745E-01     4.491802455E-01
     8897    -2.573893104E+01    -4.578563300E-01     0.000000000E+00
     8898    -2.520086270E+01    -6.843802185E-01     4.513290959E-01
     8899    -1.705900002E+01    -2.005556651E+01     0.000000000E+00
     8900    -1.792979641E+01    -1.924406316E+01     1.273062124E+00
     8901    -1.684603391E+01    -2.088118634E+01     1.101902136E+00
     8902    -5.711111049E+00    -2.485487924E+01     0.000000000E+00
     8903    -6.038439390E+00    -2.515324768E+01     6.192220924E-01
     8904    -5.833234276E+00    -2.393773047E+01     7.965258145E-01
     8905    -6.643537342E+00    -2.891281871E+01     0.000000000E+00
     8906    -6.944302087E+00    -2.935458797E+01     4.768083210E-01
     8907    -4.727558763E+00    -8.409606061E-02     0.000000000E+00
     8908    -5.778127377E+00    -1.027840741E-01     0.000000000E+00
     8909    -5.309165633E+00    -3.580899264E-01     5.039998529E-01
     8910    -1.302956920E+01    -2.642479546E+01     0.000000000E+00
     8911    -1.349085430E+01    -2.598675017E+01     6.559673646E-01
     8912    -1.290491266E+01    -2.687632810E+01     5.734770295E-01
     8913    -7.879264605E+00    -1.401601010E-01     0.000000000E+00
     8914    -8.470474173E+00    -4.433677608E-01     5.595195526E-01
     8915    -2.258722520E+01    -4.017922896E-01     0.000000000E+00
     8916    -2.310009677E+01    -6.432298723E-01     4.441013320E-01
