        1        2        1        1        0        0        0        0       20        0     1347      420      572     1147      421     2036     2121     2206     2079
     5371     6157     5375     5369     9970    10159    10069     9969     5373     6158     8121     5377
        1        2        1        1        0        0        0        0       20        0     1348       25     1334     1460      970     1984     1564     1565     2072
     2696     8488     7672     2695     8927     8926     8928     9817     2698     8490     8758     7673
        1        2        1        1        0        0        0        0       20        0     1349      117      381     1202      430     1264      692      481      196
     3391     5147     5423     3392     6730     5688     3931     3935     3396     5146     5690     3930
        1        2        1        1        0        0        0        0       20        0     1350      340     1276      600      449     2136     2068     2172     1971
     4914     6307     5521     4911    10046    10047     9783     9781     4915     8308     6308     5524
        1        2        1        1        0        0        0        0       20        0     1351      127      176      876      327     2368     2471     2308     2264
     3452     3773     4826     3454    10642    10489    10343    10344     3455     3776     7385     4830
        1        2        1        1        0        0        0        0       20        0     1352      302      630      729      337     2204     2122     2141     2140
     4671     6447     4892     4668    10162    10161    10192    10193     4675     6450     6882     4895
        1        2        1        1        0        0        0        0       20        0     1353      280      347      994      680      479     1084     1215     1169
     4535     4957     6681     4537     5680     7939     8156     5682     4536     4958     7724     6682
        1        2        1        1        0        0        0        0       20        0     1354      736      780     1057     1194     1675     1830     1630     1642
     6908     7067     7893     6911     9256     9119     9116     9158     6913     7068     7894     8189
        1        2        1        1        0        0        0        0       20        0     1355      377     1104     1209      951     1694     1742     1816     1839
     5125     7983     7622     5124     9309     9431     9552     9312     5127     7984     8204     7623
        1        2        1        1        0        0        0        0       20        0     1356       86      771      611      806     2254     2548     2440     2351
     3146     6362     6364     3147    10312    10771    10602    10309     3149     7036     6365     7157
        1        2        1        1        0        0        0        0       20        0     1357      210      555      354      531      950      747      373      379
     4039     5001     5000     4038     6946     5101     5100     5134     4041     6070     4998     5133
        1        2        1        1        0        0        0        0       20        0     1358      592      704     1196      911     1657     1698     1733     1747
     6271     6788     7508     6274     9205     9322     9411     9206     6275     6789     8190     7509
        1        2        1        1        0        0        0        0       20        0     1359        1     1371     1430      537     2446     1567     1545     2310
     2555     8599     5974     2551     8931     8893     8894    10497     2556     8601     8728     5975
        1        2        1        1        0        0        0        0       20        0     1360       61      943     1055      908     1404     1455     1474     1459
     2968     7598     7497     2967     8687     8754     8757     8688     2970     7601     7892     7499
        1        2        1        1        0        0        0        0       20        0     1361       40     1232      355      894     1186     1086       90     1203
     2811     5009     5005     2808     7942     3170     3172     8178     2810     7943     3168     7441
        1        2        1        1        0        0        0        0       20        0     1362      241      263      967     1007     1207      770      904      343
     4267     4436     7663     4272     7031     7030     4931     4933     4274     4433     7483     4932
        1        2        1        1        0        0        0        0       20        0     1363      396      991      906      603     2353     2261     2426     2267
     5239     7487     6319     5233    10334    10335    10358    10356     5240     7722     7491     6323
        1        2        1        1        0        0        0        0       20        0     1364      104      266     1346     1397     1853     1644     1519     1520
     3280     4464     8525     3283     9165     8846     8845     8848     3284     4465     8527     8673
        1        2        1        1        0        0        0        0       20        0     1365      282      570      358      437     2302     2401     2352     2432
     4544     5025     5024     4543    10471    10603    10604    10472     4548     6150     5028     5462
        1        2        1        1        0        0        0        0       20        0     1366      324      952      485     1118      489      931     1027      787
     4812     5709     5712     4815     5732     7571     7088     5731     4810     7569     5711     7089
        1        2        1        1        0        0        0        0       20        0     1367      240     1146      710      973      528      645      388      527
     4266     6810     6809     4265     5937     5195     5194     5931     4263     6520     5196     5934
        1        2        1        1        0        0        0        0       20        0     1368      150     1393     1431      169     2028     1537     1547     2161
     3599     8660     3726     3595     8878     8877     8897     9949     3600     8661     8730     3727
        1        2        1        1        0        0        0        0       20        0     1369      373      379      950      747     1374     1416     1396     1443
     5100     5134     6946     5101     8605     8668     8669     8606     5104     5137     7619     6947
        1        2        1        1        0        0        0        0       20        0     1370      220      938      918     1191     1435     1394     1383     1444
     4112     7532     7533     4116     8662     8635     8637     8735     4117     7589     7535     8185
        1        2        1        1        0        0        0        0       20        0     1371      202      326      646     1238     1196      704      880      552
     3970     4822     6525     3974     6788     6787     6038     6040     3973     4824     6523     6041
        1        2        1        1        0        0        0        0       20        0     1372      213     1370     1433      406     2506     1507     1508     2339
     4063     8596     5303     4058     8822     8820     8823    10575     4064     8598     8732     5304
        1        2        1        1        0        0        0        0       20        0     1373       13     1107      181       23     2082     2066     2198     2143
     2633     3804     2686     2630    10038    10040    10197    10075     2635     7993     3805     2688
        1        2        1        1        0        0        0        0       20        0     1374      174      751      863      599     2148     2001     2027     2056
     3761     6964     6300     3760     9871     9870     9945    10017     3763     6966     7343     6303
        1        2        1        1        0        0        0        0       20        0     1375      234     1449     1382      765     2324     1555     1557     2423
     4225     8632     7016     4222     8911     8909     8915    10534     4226     8749     8634     7017
        1        2        1        1        0        0        0        0       20        0     1376      289     1119      814      416     2215     2067     2195     2192
     4595     7185     5349     4594    10044    10043    10238    10239     4596     8010     7186     5350
        1        2        1        1        0        0        0        0       20        0     1377       57      724      685      921      255      576      422     1266
     2940     6696     6697     2942     4374     5378     5382     4375     2939     6174     5380     7542
        1        2        1        1        0        0        0        0       20        0     1378      239      727     1281      860      775      512      462      368
     4256     6875     7333     4258     5854     5594     5080     5081     4257     5853     5597     5082
        1        2        1        1        0        0        0        0       20        0     1379      409      548      932      846     1379     1469     1361     1483
     5315     6022     7302     5316     8622     8570     8571     8623     5318     6023     7574     7304
        1        2        1        1        0        0        0        0       20        0     1380       17       24      353     1056       20       26       23      181
     2653     2691     4996     2655     2670     2685     2686     2671     2652     2690     2687     3803
        1        2        1        1        0        0        0        0       20        0     1381        2      647      629        5      371      314      229      246
     2559     6442     2582     2557     4743     4190     4189     4309     2558     4745     4191     2581
        1        2        1        1        0        0        0        0       20        0     1382      121      474      763      912     2370     2387     2355     2317
     3417     5655     7004     3420    10647    10609    10513    10514     3422     5660     7009     7512
        1        2        1        1        0        0        0        0       20        0     1383      765     1382     1450      844     2423     1557     1558     2467
     7016     8633     7294     7012     8915     8914     8916    10742     7017     8634     8750     7295
        1        2        1        1        0        0        0        0       20        0     1384      269     1246     1192      791      519      546      476      989
     4479     8186     7106     4478     5892     5664     5666     5895     4477     6013     5667     7105
        1        2        1        1        0        0        0        0       20        0     1385      185      384      314      371      202     1050     1060      310
     3830     4744     4743     3829     3972     7880     4720     3969     3828     5161     4747     4715
        1        2        1        1        0        0        0        0       20        0     1386       41      882      664      580     1350     1303     1355     1439
     2816     6603     6195     2814     8380     8381     8551     8539     2818     7399     6604     6197
        1        2        1        1        0        0        0        0       20        0     1387      298     1276      340     1176     2197     2068     2136     1998
     4644     4914     4913     4643    10048    10046     9862     9863     4645     8308     4915     8168
        1        2        1        1        0        0        0        0       20        0     1388      563      846      932     1151     1376     1483     1361     1457
     6118     7302     7572     6122     8614     8571     8569     8613     6123     7304     7574     8126
        1        2        1        1        0        0        0        0       20        0     1389       34      789     1110      251      961      498      695      966
     2755     7100     4349     2753     5770     5767     6745     7650     2757     5769     6746     4347
        1        2        1        1        0        0        0        0       20        0     1390       92      874     1213     1284     1838     1711     1734     1609
     3178     7379     8209     3179     9357     9355     9045     9047     3181     7381     8210     8318
        1        2        1        1        0        0        0        0       20        0     1391       60      591      455     1032     2013     2040     2186     2174
     2961     5556     5558     2962     9903     9984    10227     9904     2964     6270     5561     7834
        1        2        1        1        0        0        0        0       20        0     1392      187      741     1969     2173     2489     2348     2245     2246
     3840     6925     9775     3842    10596    10292    10291    10293     3843     6926     9776    10226
        1        2        1        1        0        0        0        0       20        0     1393      167      261      595     1227      419     1280      583      469
     3709     4404     6286     3713     5368     6225     5632     5364     3710     4406     6223     5634
        1        2        1        1        0        0        0        0       20        0     1394      186     1696     1759      365     2377     1917     1902     2311
     3837     9315     5068     3833     9659     9625     9626    10498     3838     9316     9458     5070
        1        2        1        1        0        0        0        0       20        0     1395      388     1028      995      527     2404     2334     2372     2371
     5198     7726     5935     5194    10562    10560    10649    10651     5200     7824     7728     5936
        1        2        1        1        0        0        0        0       20        0     1396      240      973      395      567      528      527      890     1116
     4265     5230     5228     4264     5931     5933     7426     5939     4263     5934     5229     6138
        1        2        1        1        0        0        0        0       20        0     1397       69      668      766     1180      673      841      376      683
     3015     6625     7019     3018     6654     5119     5117     6651     3016     6626     5118     6691
        1        2        1        1        0        0        0        0       20        0     1398      354     1122      363      594      373      917      669     1089
     5004     5057     5055     5003     5102     6630     6631     5103     4998     7530     5056     6285
        1        2        1        1        0        0        0        0       20        0     1399      139      380     1625     1720     2430     2365     1905     1915
     3524     5140     9100     3528    10635     9635     9634     9655     3531     5143     9101     9379
        1        2        1        1        0        0        0        0       20        0     1400      344      843      548      631     1338     1417     1469     1314
     4937     6021     6020     4936     8498     8708     8423     8420     4940     7292     6023     6454
        1        2        1        1        0        0        0        0       20        0     1401       18       21      933      981     2265     2513     2374     2535
     2657     2678     7575     2661    10349    10657    10658    10350     2662     2680     7578     7703
        1        2        1        1        0        0        0        0       20        0     1402       57      921      532       88      255     1266     1267      321
     2942     5952     3159     2938     4375     8290     4795     4372     2939     7542     5955     3158
        1        2        1        1        0        0        0        0       20        0     1403       13      120      353       23     1107      756     1056      181
     2631     3410     2687     2630     6980     6979     3803     3804     2633     3412     4996     2686
        1        2        1        1        0        0        0        0       20        0     1404      344      631     1153     1172     1338     1314     1445     1373
     4936     6453     8129     4939     8420     8422     8604     8497     4940     6454     8130     8159
        1        2        1        1        0        0        0        0       20        0     1405      144      155      911      592      361      384      185      707
     3553     3628     6274     3557     5046     3830     3831     5049     3554     3625     3832     6272
        1        2        1        1        0        0        0        0       20        0     1406      100      135      746      990     1808     1636     1789     1791
     3253     3500     6943     3255     9137     9136     9515     9519     3258     3503     6944     7720
        1        2        1        1        0        0        0        0       20        0     1407      183      932     1197      522      843      548      524     1124
     3821     7573     5906     3819     6021     5915     5918     7291     3820     6022     5919     5905
        1        2        1        1        0        0        0        0       20        0     1408      199     1254      363      439      409      846      669      378
     3953     5058     5054     3949     5316     6629     5130     5128     3948     7303     5056     5129
        1        2        1        1        0        0        0        0       20        0     1409      136     1255      820      623     2427     2318     2306     2483
     3509     7210     6421     3506    10517    10481    10483    10748     3510     8279     7212     6422
        1        2        1        1        0        0        0        0       20        0     1410       89      609      151      759      945      954     1263      599
     3163     3603     3604     3165     7604     7627     6302     6301     3166     6352     3606     6299
        1        2        1        1        0        0        0        0       20        0     1411       34      899     1081      251     2181     2093     2065     2038
     2756     7455     4348     2753    10102    10036     9977     9979     2758     7456     7934     4350
        1        2        1        1        0        0        0        0       20        0     1412      418     1161      617     1148      421     1162      560     1006
     5361     6397     6396     5359     5376     6096     6094     5374     5358     8144     6091     7761
        1        2        1        1        0        0        0        0       20        0     1413      753      935      847      936     1482     1315     1362     1452
     6971     7305     7306     6972     8425     8424     8574     8752     6973     7582     7309     7585
        1        2        1        1        0        0        0        0       20        0     1414       67      121      912      399     2361     2370     2317     2503
     3002     3420     5258     3003    10623    10514    10516    10625     3004     3422     7512     5261
        1        2        1        1        0        0        0        0       20        0     1415      613     1161     1320     1421     2202     2138     1532     1533
     6373     8145     8441     6374    10189     8870     8869     8871     6375     8146     8442     8714
        1        2        1        1        0        0        0        0       20        0     1416      431      473     1154      596     1658     1878     1817     1687
     5425     5653     6288     5427     9212     9555     9290     9209     5431     5654     8131     6290
        1        2        1        1        0        0        0        0       20        0     1417      429      781      939      950     2484     2437     2329     2354
     5417     7071     7590     5418    10761    10547    10546    10607     5420     7072     7593     7620
        1        2        1        1        0        0        0        0       20        0     1418       53      888      873      823     1652     1820     1748     1653
     2913     7375     7218     2912     9190     9442     9194     9188     2916     7422     7377     7222
        1        2        1        1        0        0        0        0       20        0     1419       87      209      839      653     2531     2457     2295     2458
     3150     4033     6552     3153    10796    10445    10446    10797     3156     4037     7281     6556
        1        2        1        1        0        0        0        0       20        0     1420       76     1028      922      590     1252     1170      776      101
     3070     7543     6265     3068     8157     7052     3263     3265     3071     7823     7051     3261
        1        2        1        1        0        0        0        0       20        0     1421      132      137      136      623     1265      346      981      622
     3482     3504     3506     3484     4953     4952     6417     6418     3486     3511     3508     6414
        1        2        1        1        0        0        0        0       20        0     1422      579      803     1035      732     2350     2296     2525     2449
     6191     7144     6890     6190    10448    10449    10784    10601     6194     7146     7848     6894
        1        2        1        1        0        0        0        0       20        0     1423      484     1140      722     1198     1458     1411     1333     1348
     5705     6859     6861     5706     8700     8484     8483     8534     5707     8111     6862     8192
        1        2        1        1        0        0        0        0       20        0     1424      272      483      715     1080     1340     1412     1409     1423
     4494     5698     6826     4495     8503     8695     8696     8504     4497     5700     6828     7932
        1        2        1        1        0        0        0        0       20        0     1425       32       79      701     1230      574      985     1104      377
     2740     3093     6774     2745     6168     7710     5125     5122     2742     3098     6773     5126
        1        2        1        1        0        0        0        0       20        0     1426      461      678     1048     1201     1986     2150     2113     2060
     5589     6671     7874     5592     9825    10143    10027     9824     5593     6674     7875     8196
        1        2        1        1        0        0        0        0       20        0     1427      208      449      600     1190     2208     1971     2172     2019
     4025     5521     6306     4030     9784     9783     9922     9923     4031     5524     6308     8184
        1        2        1        1        0        0        0        0       20        0     1428       85     1046      834      297      655      798      134      746
     3140     7263     4637     3135     6562     3496     3495     6561     3137     7127     3497     4635
        1        2        1        1        0        0        0        0       20        0     1429      373      747      492      917     1374     1443     1466     1335
     5101     5739     5740     5102     8606     8744     8493     8491     5104     6947     5744     7531
        1        2        1        1        0        0        0        0       20        0     1430      285      368     1258      441      993      775      348      977
     4561     5084     5486     4562     7050     4963     4965     7691     4566     5081     4969     5482
        1        2        1        1        0        0        0        0       20        0     1431       73     1136      380       78     2283     2472     2365     2434
     3050     5139     3085     3046    10410    10637    10636    10409     3052     8106     5143     3089
        1        2        1        1        0        0        0        0       20        0     1432       87      653     1240      391     2531     2458     2290     2410
     3153     6553     5210     3151    10797    10431    10430    10719     3156     6556     8245     5212
        1        2        1        1        0        0        0        0       20        0     1433       13      862      208     1107     2082     2142     2208     2066
     2632     4027     4028     2633    10074    10195    10041    10038     2635     7339     4031     7993
        1        2        1        1        0        0        0        0       20        0     1434      322     1165      962      501     2497     2540     2301     2453
     4800     7653     5783     4797    10833    10468    10467    10791     4801     8151     7654     5784
        1        2        1        1        0        0        0        0       20        0     1435      420      421     1162     1160     2036     2079     1972     2154
     5369     5376     8142     5372     9969     9785     9788     9971     5373     5377     8147     8143
        1        2        1        1        0        0        0        0       20        0     1436      399      969      444      549     2503     2468     2381     2504
     5259     5500     5498     5257    10807    10674    10675    10836     5261     7671     5502     6025
        1        2        1        1        0        0        0        0       20        0     1437      313      726      561      640     1269      976      442     1268
     4738     6098     6097     4737     7689     5490     5491     8293     4742     6871     5488     6496
        1        2        1        1        0        0        0        0       20        0     1438       30      765      234     1088       51      953      606      383
     2730     4222     4224     2731     2899     6332     5155     2896     2726     7013     4220     5156
        1        2        1        1        0        0        0        0       20        0     1439      129      921      685      438      612     1266      422     1031
     3466     6697     5464     3464     6368     5382     5381     6366     3465     7542     5380     5468
        1        2        1        1        0        0        0        0       20        0     1440      193      667      738      769     2008     2073     2110     2132
     3880     6621     6916     3882     9893    10057    10137     9894     3887     6624     6919     7029
        1        2        1        1        0        0        0        0       20        0     1441      213      848      840      538     2506     2450     2309     2395
     4060     7282     5977     4059    10786    10493    10492    10696     4064     7311     7284     5979
        1        2        1        1        0        0        0        0       20        0     1442      226      467      851      816     2077     1965     2043     2163
     4150     5619     7192     4152     9763     9762     9988    10065     4158     5624     7319     7199
        1        2        1        1        0        0        0        0       20        0     1443       94      539      832      491     1477     1388     1322     1434
     3195     5982     5736     3194     8650     8448     8449     8733     3196     5984     7256     5737
        1        2        1        1        0        0        0        0       20        0     1444       29      321      150      169     1989     2053     2028     2161
     2721     3597     3595     2719     9832     9947     9949     9834     2725     4796     3600     3727
        1        2        1        1        0        0        0        0       20        0     1445      130     1723     1787      751     2151     1907     1928     2001
     3475     9386     6965     3472     9640     9639     9679     9872     3476     9388     9513     6966
        1        2        1        1        0        0        0        0       20        0     1446       20     1300     1306       26     1982     1499     1572     2000
     2673     8369     2699     2670     8800     8799     8939     9811     2674     8371     8392     2700
        1        2        1        1        0        0        0        0       20        0     1447      189      236      475      786      828     1276      298      872
     3850     4235     5662     3855     7242     4644     4642     7240     3856     4239     4641     7083
        1        2        1        1        0        0        0        0       20        0     1448       51      956      521      464     1721     1678     1850     1845
     2900     5901     5603     2897     9263     9265     9569     9381     2901     7634     5903     5606
        1        2        1        1        0        0        0        0       20        0     1449       68       98      142     1272      390      463      145      218
     3005     3241     3545     3011     5205     3561     3560     4101     3008     3243     3544     4104
        1        2        1        1        0        0        0        0       20        0     1450      377      951      552      873     1694     1839     1877     1748
     5124     6039     6037     5123     9312     9565     9443     9310     5127     7623     6042     7377
        1        2        1        1        0        0        0        0       20        0     1451      138      207     1120      967     1060      486      997     1068
     3515     4024     7665     3520     5721     5720     7733     7900     3521     4016     7737     7664
        1        2        1        1        0        0        0        0       20        0     1452      151      435     1010      609      947      364      439      978
     3601     5452     6354     3603     5063     5060     5474     7614     3605     5059     5475     6353
        1        2        1        1        0        0        0        0       20        0     1453      299     1126     1214      654     1801     1775     1782     1695
     4651     8020     6559     4648     9493     9492     9313     9314     4652     8021     8212     6560
        1        2        1        1        0        0        0        0       20        0     1454      471     1082     1349     1415     1828     1664     1561     1527
     5641     7935     8535     5643     9229     8922     8861     8862     5644     7936     8538     8706
        1        2        1        1        0        0        0        0       20        0     1455      592      866      681      704     1657     1757     1862     1698
     6273     6686     6684     6271     9207     9455     9323     9205     6275     7356     6687     6789
        1        2        1        1        0        0        0        0       20        0     1456      344     1172     1153      631      511     1075      997      486
     4939     8129     6453     4936     5849     7734     5720     5715     4935     7923     7738     5718
        1        2        1        1        0        0        0        0       20        0     1457      323     1181     1103     1092     2257     2411     2422     2258
     4807     7981     7955     4806    10320    10720    10323    10319     4808     8175     7982     7956
        1        2        1        1        0        0        0        0       20        0     1458      112      597      571     1154     1637     1881     1871     1817
     3362     6151     6154     3363     9142     9579     9554     9141     3365     6293     6155     8131
        1        2        1        1        0        0        0        0       20        0     1459      716      828      872      895     2118     2078     2187     2115
     6830     7240     7373     6831    10067    10068    10148    10147     6833     7243     7374     7443
        1        2        1        1        0        0        0        0       20        0     1460       49      638      454      953     1681     1827     1610     1866
     2884     5550     5552     2886     9273     9050     9051     9275     2887     6486     5555     7625
        1        2        1        1        0        0        0        0       20        0     1461       80     1225      472     1216     1064     1159     1160      760
     3109     5648     5647     3108     7904     8139     6995     6993     3107     8140     5646     6996
        1        2        1        1        0        0        0        0       20        0     1462       31     1009      642      356     1671     1724     1715     1832
     2738     6505     5013     2735     9246     9367     9369     9248     2739     7769     6507     5016
        1        2        1        1        0        0        0        0       20        0     1463      188      941     1022     1284     1670     1764     1821     1609
     3845     7596     7808     3848     9245     9469     9046     9044     3849     7597     7809     8318
        1        2        1        1        0        0        0        0       20        0     1464       68       98      463      390      133     1178      871      784
     3005     3243     5205     3008     3491     7371     7080     3490     3006     3244     5600     5207
        1        2        1        1        0        0        0        0       20        0     1465      161     1187      696      375      649     1228      433      849
     3670     6749     5109     3667     6533     5441     5440     6532     3668     8179     5439     5112
        1        2        1        1        0        0        0        0       20        0     1466      588     1247     1714     1618     2455     2394     1929     1948
     6257     8251     9075     6259    10693     9682     9681     9714     6261     8253     9366     9076
        1        2        1        1        0        0        0        0       20        0     1467      417      717      986      779     2405     2522     2420     2357
     5352     6836     7063     5354    10713    10736    10616    10615     5357     6839     7715     7065
        1        2        1        1        0        0        0        0       20        0     1468      109      664      882      360     2251     2512     2358     2313
     3344     6603     5040     3342    10302    10618    10502    10301     3348     6605     7400     5045
        1        2        1        1        0        0        0        0       20        0     1469      417      779      809     1145     2405     2357     2523     2384
     5354     7062     7166     5356    10615    10617    10680    10679     5357     7065     7168     8119
        1        2        1        1        0        0        0        0       20        0     1470      122     1232     1244      824      320     1086      761      389
     3428     8240     7224     3426     4793     6999     5201     4790     3424     7943     7001     5204
        1        2        1        1        0        0        0        0       20        0     1471      717      946     1158      986     2522     2412     2288     2420
     6835     7610     7713     6836    10722    10424    10425    10736     6839     7613     8138     7715
        1        2        1        1        0        0        0        0       20        0     1472      167     1227      752     1003      419      469      466      858
     3713     6969     6967     3712     5364     5610     5616     5367     3710     5634     5615     7331
        1        2        1        1        0        0        0        0       20        0     1473       70     1052      137      624     1955     1956     1968     2055
     3025     3513     3512     3024     9726     9730     9770     9728     3027     7886     3514     6424
        1        2        1        1        0        0        0        0       20        0     1474      235     1099     1037      415     1422     1464     1442     1339
     4230     7852     5346     4227     8716     8743     8501     8500     4232     7971     7853     5348
        1        2        1        1        0        0        0        0       20        0     1475      257      429      781      645      587      625      285     1146
     4383     5417     6519     4385     6254     4563     4568     6255     4384     5416     4564     6520
        1        2        1        1        0        0        0        0       20        0     1476      388      527      528      645     2404     2371     2380     2521
     5194     5931     5937     5195    10651    10650    10672    10711     5200     5936     5940     6521
        1        2        1        1        0        0        0        0       20        0     1477      200      328     1077     1257     1012      461      958     1004
     3954     4835     7926     3960     5591     5590     7640     7754     3958     4832     7642     7756
        1        2        1        1        0        0        0        0       20        0     1478      367      930      396      603     2461     2488     2353     2267
     5077     5238     5233     5076    10800    10605    10356    10359     5079     7568     5240     6323
        1        2        1        1        0        0        0        0       20        0     1479      195      513      307      376     1580     1785     1777     1592
     3924     4701     4700     3922     8957     9495     8992     8954     3928     5863     4705     5121
        1        2        1        1        0        0        0        0       20        0     1480      187     2173     2094     1255     2489     2246     2230     2318
     3842    10104     8278     3841    10293    10263    10264    10518     3843    10226    10105     8279
        1        2        1        1        0        0        0        0       20        0     1481       52      604      218     1272     1403     1436     1473     1408
     2906     4103     4104     2909     8685     8737     8694     8684     2910     6325     4105     8300
        1        2        1        1        0        0        0        0       20        0     1482      748     1410     1332      940     2327     1525     1493     2383
     6952     8480     7594     6949     8857     8783     8785    10542     6953     8699     8482     7595
        1        2        1        1        0        0        0        0       20        0     1483      172      501      962      507     2482     2453     2301     2390
     3749     5783     5827     3750    10790    10467    10465    10685     3752     5784     7654     5829
        1        2        1        1        0        0        0        0       20        0     1484        1      856      456      537      852      651      374      767
     2554     5564     5562     2551     6540     5106     5107     7021     2553     6541     5105     5973
        1        2        1        1        0        0        0        0       20        0     1485      259     1217     1227      752     2218     2183     2051     2123
     4396     8213     6969     4394    10232    10006    10005    10166     4397     8214     8229     6970
        1        2        1        1        0        0        0        0       20        0     1486      151      559      291      759     1263      488      174      599
     3602     4604     4605     3604     5729     3759     3760     6302     3606     5726     3758     6299
        1        2        1        1        0        0        0        0       20        0     1487      334      634      723      812     1638     1876     1743     1685
     4864     6463     6863     4866     9146     9432     9283     9144     4867     6467     6866     7181
        1        2        1        1        0        0        0        0       20        0     1488       28      104     1397     1398     1632     1853     1520     1521
     2714     3283     8671     2717     9125     8848     8847     8849     2718     3284     8673     8674
        1        2        1        1        0        0        0        0       20        0     1489      136      232      187     1255     2427     2424     2489     2318
     3505     3839     3841     3509    10744    10745    10518    10517     3510     4213     3843     8279
        1        2        1        1        0        0        0        0       20        0     1490      146      305      605     1189     1646     1643     1621     1751
     3565     4686     6330     3571     9161     9083     9085     9170     3573     4689     6331     8183
        1        2        1        1        0        0        0        0       20        0     1491      163     1316     1424      458     1995     1502     1536     2131
     3685     8427     5576     3680     8808     8807     8876     9852     3686     8429     8719     5577
        1        2        1        1        0        0        0        0       20        0     1492      270      987      405      677     2125     2153     2220     1961
     4483     5297     5296     4481    10168    10208     9747     9746     4484     7716     5298     6670
        1        2        1        1        0        0        0        0       20        0     1493      344     1172     1070      885     1338     1373     1318     1337
     4939     7913     7408     4938     8497     8434     8433     8495     4940     8159     7914     7409
        1        2        1        1        0        0        0        0       20        0     1494      128      673      841      571      342      237      411      620
     3462     6654     6153     3459     4240     4241     5323     4928     3457     4243     5324     6152
        1        2        1        1        0        0        0        0       20        0     1495       63      273      972      550     2156     2135     2105     2117
     2979     4500     6028     2981    10185    10126    10125    10152     2983     4502     7680     6029
        1        2        1        1        0        0        0        0       20        0     1496      112      119      148      597     1637     1814     1829     1881
     3360     3405     3585     3362     9140     9547     9560     9142     3365     3409     3587     6293
        1        2        1        1        0        0        0        0       20        0     1497       74     1057      299      654     1650     1630     1801     1695
     3059     4650     4648     3056     9117     9118     9314     9180     3061     7894     4652     6560
        1        2        1        1        0        0        0        0       20        0     1498      196      205     2282     2499      481      391     2410     2419
     3929     4005    10407     3936     5208     5212    10718     5691     3931     3997    10406    10735
        1        2        1        1        0        0        0        0       20        0     1499       76      877      388     1028     1252      309      710     1170
     3069     5197     5198     3070     4714     4712     6811     8157     3071     4713     5196     7823
        1        2        1        1        0        0        0        0       20        0     1500       30      765      844      274     2529     2423     2467     2490
     2730     7012     4505     2728    10743    10742    10806    10826     2732     7017     7295     4508
        1        2        1        1        0        0        0        0       20        0     1501      101      776      283      440     1252     1170     1280      961
     3263     4551     4549     3260     8157     8158     7652     7651     3265     7052     4554     5480
        1        2        1        1        0        0        0        0       20        0     1502      151      435      802      559     1263     1113      830      488
     3601     5450     6089     3602     8002     7248     5728     5729     3606     5453     7141     5726
        1        2        1        1        0        0        0        0       20        0     1503       81      493     1129      508     2493     2480     2271     2534
     3113     5747     5832     3114    10821    10369    10370    10829     3116     5748     8033     5834
        1        2        1        1        0        0        0        0       20        0     1504      223      833      885     1070     1478     1467     1337     1318
     4136     7258     7408     4138     8762     8496     8433     8436     4139     7260     7409     7914
        1        2        1        1        0        0        0        0       20        0     1505       57     1099      281       88      921      963      254      532
     2943     4540     3157     2938     7541     4369     4367     5952     2942     7657     4365     3159
        1        2        1        1        0        0        0        0       20        0     1506      294      659     1171     1027     1019      805      795      542
     4619     6582     7822     4623     7153     7117     5996     5998     4622     6578     7118     5999
        1        2        1        1        0        0        0        0       20        0     1507      325      508      886     1139     2399     2534     2272     2464
